2023-05-26 14:53:25.229 936:isIngraph              DEBUG  main message
2023-05-26 14:53:25.229 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:53:26.515 957:isIngraph              INFO   Load Dataset
2023-05-26 14:53:54.025 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 14:53:56.837 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 14:53:56.872 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 14:53:58.108 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 14:53:58.140 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 14:53:59.751 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 14:53:59.751 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.752 308:isInGraph              INFO   idx: 44732
2023-05-26 14:53:59.752 309:isInGraph              INFO   label: 0
2023-05-26 14:53:59.755 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 14:53:59.756 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 14:53:59.756 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 14:53:59.756 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 14:53:59.756 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 14:53:59.756 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 14:53:59.756 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.756 308:isInGraph              INFO   idx: 49259
2023-05-26 14:53:59.757 309:isInGraph              INFO   label: 0
2023-05-26 14:53:59.757 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 14:53:59.757 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 14:53:59.757 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 14:53:59.757 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 14:53:59.758 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 14:53:59.758 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 14:53:59.758 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.758 308:isInGraph              INFO   idx: 49706
2023-05-26 14:53:59.758 309:isInGraph              INFO   label: 0
2023-05-26 14:53:59.758 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:53:59.758 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 14:53:59.758 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:53:59.759 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 14:53:59.759 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 14:53:59.759 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 14:53:59.759 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.759 308:isInGraph              INFO   idx: 43839
2023-05-26 14:53:59.759 309:isInGraph              INFO   label: 1
2023-05-26 14:53:59.760 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 14:53:59.760 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 14:53:59.760 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 14:53:59.760 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 14:53:59.760 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 14:53:59.760 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 14:53:59.760 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.760 308:isInGraph              INFO   idx: 42165
2023-05-26 14:53:59.761 309:isInGraph              INFO   label: 0
2023-05-26 14:53:59.761 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 14:53:59.761 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 14:53:59.761 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 14:53:59.761 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 14:53:59.761 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 14:53:59.762 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 14:53:59.762 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.762 308:isInGraph              INFO   idx: 41423
2023-05-26 14:53:59.762 309:isInGraph              INFO   label: 1
2023-05-26 14:53:59.762 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 14:53:59.762 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 14:53:59.762 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 14:53:59.763 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 14:53:59.763 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 14:53:59.763 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 14:53:59.763 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.763 308:isInGraph              INFO   idx: 46604
2023-05-26 14:53:59.763 309:isInGraph              INFO   label: 1
2023-05-26 14:53:59.763 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 14:53:59.763 318:isInGraph              INFO   input_ids_1: 196 205
