2023-05-26 11:02:44.827 936:isIngraph              DEBUG  main message
2023-05-26 11:02:44.827 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:02:45.459 957:isIngraph              INFO   Load Dataset
2023-05-26 11:03:13.150 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 11:03:16.683 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 11:03:16.722 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 11:03:18.290 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 11:03:18.323 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 11:03:20.318 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 11:03:20.322 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.323 308:isInGraph              INFO   idx: 48902
2023-05-26 11:03:20.323 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.326 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 11:03:20.326 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 11:03:20.327 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 11:03:20.327 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 11:03:20.327 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 11:03:20.327 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 11:03:20.327 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.328 308:isInGraph              INFO   idx: 45360
2023-05-26 11:03:20.328 309:isInGraph              INFO   label: 1
2023-05-26 11:03:20.328 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 11:03:20.328 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 11:03:20.328 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 11:03:20.328 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 11:03:20.328 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 11:03:20.329 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 11:03:20.329 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.329 308:isInGraph              INFO   idx: 40464
2023-05-26 11:03:20.329 309:isInGraph              INFO   label: 1
2023-05-26 11:03:20.329 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 11:03:20.329 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 11:03:20.329 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 11:03:20.330 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 11:03:20.330 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 11:03:20.330 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 11:03:20.330 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.330 308:isInGraph              INFO   idx: 48475
2023-05-26 11:03:20.330 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.330 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 11:03:20.330 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 11:03:20.331 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 11:03:20.331 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 11:03:20.331 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 11:03:20.331 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 11:03:20.331 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.331 308:isInGraph              INFO   idx: 48633
2023-05-26 11:03:20.331 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.332 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 11:03:20.332 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 11:03:20.332 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 11:03:20.332 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 11:03:20.332 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 11:03:20.332 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 11:03:20.332 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.332 308:isInGraph              INFO   idx: 46889
2023-05-26 11:03:20.332 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.333 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 11:03:20.333 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 11:03:20.333 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 11:03:20.333 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 11:03:20.333 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 11:03:20.333 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 11:03:20.334 307:isInGraph              INFO   *** Example ***
