2022-10-08 16:17:17.154 917:isIngraph              DEBUG  main message
2022-10-08 16:17:17.154 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:17:24.787 938:isIngraph              INFO   Load Dataset
2022-10-08 16:18:18.676 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:18:21.354 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:18:21.382 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:18:22.590 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:18:22.616 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:18:24.148 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:18:24.148 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.148 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:18:24.148 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.153 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:18:24.153 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:18:24.153 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:18:24.154 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:18:24.154 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:18:24.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:18:24.155 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.155 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:18:24.155 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.156 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:18:24.156 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:18:24.156 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:18:24.157 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:18:24.157 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:18:24.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:18:24.157 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.158 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:18:24.158 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.158 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:18:24.158 317:isInGraph              INFO   input_ids_1: 22 29
