2023-05-20 03:44:28.638 917:isIngraph              DEBUG  main message
2023-05-20 03:44:28.638 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:44:29.329 938:isIngraph              INFO   Load Dataset
2023-05-20 03:45:06.348 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 03:45:07.666 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 03:45:07.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 03:45:08.201 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 03:45:08.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 03:45:08.890 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 03:45:08.890 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.890 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 03:45:08.890 308:isInGraph              INFO   label: 0
2023-05-20 03:45:08.893 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 03:45:08.894 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 03:45:08.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 03:45:08.894 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 03:45:08.894 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 03:45:08.894 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 03:45:08.894 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.894 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 03:45:08.894 308:isInGraph              INFO   label: 1
2023-05-20 03:45:08.894 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 03:45:08.894 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 03:45:08.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 03:45:08.895 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 03:45:08.895 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 03:45:08.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 03:45:08.895 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.895 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 03:45:08.895 308:isInGraph              INFO   label: 0
2023-05-20 03:45:08.895 309:isInGraph              INFO   input_tokens_1: ['System']
