2023-05-24 05:28:20.165 936:isIngraph              DEBUG  main message
2023-05-24 05:28:20.165 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:28:20.850 957:isIngraph              INFO   Load Dataset
2023-05-24 05:29:03.301 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:29:04.794 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:29:04.840 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:29:05.477 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:29:05.525 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:29:06.334 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:29:06.334 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.334 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:29:06.334 309:isInGraph              INFO   label: 1
2023-05-24 05:29:06.338 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:29:06.338 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:29:06.338 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:29:06.339 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:29:06.339 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:29:06.339 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:29:06.339 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.339 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:29:06.339 309:isInGraph              INFO   label: 0
2023-05-24 05:29:06.340 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:29:06.340 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:29:06.340 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:29:06.340 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:29:06.340 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:29:06.340 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:29:06.340 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.340 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:29:06.341 309:isInGraph              INFO   label: 0
2023-05-24 05:29:06.341 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:29:06.341 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:29:06.341 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:29:06.341 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:29:06.341 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:29:06.342 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:29:06.342 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.342 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:29:06.342 309:isInGraph              INFO   label: 1
2023-05-24 05:29:06.342 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:29:06.342 318:isInGraph              INFO   input_ids_1: 75 80
