2023-06-05 07:57:22.504 917:isIngraph              DEBUG  main message
2023-06-05 07:57:22.504 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 07:57:23.283 938:isIngraph              INFO   Load Dataset
2023-06-05 07:57:51.901 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:57:52.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 07:57:56.481 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 07:57:56.485 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:57:57.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 07:57:58.944 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 07:57:58.945 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:57:59.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 07:58:01.830 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 07:58:01.830 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.830 307:isInGraph              INFO   idx: 44400
2023-06-05 07:58:01.831 308:isInGraph              INFO   label: 1
2023-06-05 07:58:01.831 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 07:58:01.831 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 07:58:01.831 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 07:58:01.831 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 07:58:01.831 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 07:58:01.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 07:58:01.832 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.832 307:isInGraph              INFO   idx: 48866
2023-06-05 07:58:01.832 308:isInGraph              INFO   label: 0
2023-06-05 07:58:01.832 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 07:58:01.832 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 07:58:01.832 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 07:58:01.832 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 07:58:01.833 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 07:58:01.833 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 07:58:01.833 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.833 307:isInGraph              INFO   idx: 47202
2023-06-05 07:58:01.833 308:isInGraph              INFO   label: 0
2023-06-05 07:58:01.833 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 07:58:01.833 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 07:58:01.833 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 07:58:01.834 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 07:58:01.834 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 07:58:01.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 07:58:01.834 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.834 307:isInGraph              INFO   idx: 41834
2023-06-05 07:58:01.834 308:isInGraph              INFO   label: 0
2023-06-05 07:58:01.834 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 07:58:01.834 317:isInGraph              INFO   input_ids_1: 62 68
