2023-05-21 01:53:04.207 917:isIngraph              DEBUG  main message
2023-05-21 01:53:04.207 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:53:04.864 938:isIngraph              INFO   Load Dataset
2023-05-21 01:53:24.376 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:53:27.043 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:53:27.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:53:28.286 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:53:28.303 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:53:29.916 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:53:29.917 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.917 307:isInGraph              INFO   idx: 45607
2023-05-21 01:53:29.917 308:isInGraph              INFO   label: 0
2023-05-21 01:53:29.918 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:53:29.919 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:53:29.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:53:29.919 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:53:29.919 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:53:29.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:53:29.919 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.919 307:isInGraph              INFO   idx: 51672
2023-05-21 01:53:29.919 308:isInGraph              INFO   label: 1
2023-05-21 01:53:29.919 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:53:29.920 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:53:29.920 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:53:29.920 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:53:29.920 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 01:53:29.920 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:53:29.920 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.920 307:isInGraph              INFO   idx: 49349
2023-05-21 01:53:29.920 308:isInGraph              INFO   label: 1
2023-05-21 01:53:29.920 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:53:29.920 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:53:29.921 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:53:29.921 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:53:29.921 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:53:29.921 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:53:29.921 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.921 307:isInGraph              INFO   idx: 47905
2023-05-21 01:53:29.921 308:isInGraph              INFO   label: 1
2023-05-21 01:53:29.921 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:53:29.921 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:53:29.921 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:53:29.922 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:53:29.922 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 01:53:29.922 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:53:29.922 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.922 307:isInGraph              INFO   idx: 41936
2023-05-21 01:53:29.922 308:isInGraph              INFO   label: 0
2023-05-21 01:53:29.922 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:53:29.922 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:53:29.922 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:53:29.922 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:53:29.923 342:isInGraph              INFO   input_ids_2: 125 132
