2023-05-20 03:47:09.340 917:isIngraph              DEBUG  main message
2023-05-20 03:47:09.340 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:47:10.094 938:isIngraph              INFO   Load Dataset
2023-05-20 03:47:44.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 03:47:47.102 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 03:47:47.133 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 03:47:49.159 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 03:47:49.183 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 03:47:50.806 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 03:47:50.806 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.806 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 03:47:50.806 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.809 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 03:47:50.810 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 03:47:50.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 03:47:50.810 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 03:47:50.810 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 03:47:50.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 03:47:50.810 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.810 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 03:47:50.810 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.810 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 03:47:50.810 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 03:47:50.810 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 03:47:50.811 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:47:50.811 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:47:50.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:47:50.811 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.811 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:47:50.811 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.811 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:47:50.811 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:47:50.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:47:50.811 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:47:50.812 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:47:50.812 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:47:50.812 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.812 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:47:50.812 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.812 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:47:50.812 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:47:50.812 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:47:50.812 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:47:50.812 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:47:50.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:47:50.813 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.813 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:47:50.813 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.813 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:47:50.813 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:47:50.813 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:47:50.813 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:47:50.813 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:47:50.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:47:50.813 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.813 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:47:50.813 308:isInGraph              INFO   label: 1
2023-05-20 03:47:50.814 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:47:50.814 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:47:50.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:47:50.814 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:47:50.814 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:47:50.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:47:50.814 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.814 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:47:50.814 308:isInGraph              INFO   label: 0
2023-05-20 03:47:50.814 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:47:50.814 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:47:50.815 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:47:50.815 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:47:50.815 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:47:50.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
