2023-06-06 17:14:54.628 917:isIngraph              DEBUG  main message
2023-06-06 17:14:54.628 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:14:55.729 938:isIngraph              INFO   Load Dataset
2023-06-06 17:15:34.338 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:15:34.920 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:15:37.894 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:15:37.897 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:15:38.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:15:40.845 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:15:40.845 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:15:41.428 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 17:15:43.321 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 17:15:43.322 306:isInGraph              INFO   *** Example ***
2023-06-06 17:15:43.322 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 17:15:43.322 308:isInGraph              INFO   label: 1
2023-06-06 17:15:43.323 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 17:15:43.323 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 17:15:43.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 17:15:43.323 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:15:43.323 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 17:15:43.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:15:43.323 306:isInGraph              INFO   *** Example ***
2023-06-06 17:15:43.323 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 17:15:43.324 308:isInGraph              INFO   label: 0
2023-06-06 17:15:43.324 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 17:15:43.324 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 17:15:43.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 17:15:43.324 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 17:15:43.324 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 17:15:43.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
