2022-10-08 11:58:24.572 917:isIngraph              DEBUG  main message
2022-10-08 11:58:24.572 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:58:32.311 938:isIngraph              INFO   Load Dataset
2022-10-08 11:59:26.712 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:59:27.958 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:59:27.982 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:59:28.549 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:59:28.574 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:59:29.309 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:59:29.310 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.310 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:59:29.310 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.313 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:59:29.313 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:59:29.314 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:59:29.314 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:59:29.314 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:59:29.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:59:29.314 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.314 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:59:29.314 308:isInGraph              INFO   label: 1
2022-10-08 11:59:29.314 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:59:29.314 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:59:29.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:59:29.315 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 11:59:29.315 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:59:29.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:59:29.315 306:isInGraph              INFO   *** Example ***
