2023-05-24 04:47:54.570 936:isIngraph              DEBUG  main message
2023-05-24 04:47:54.570 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:47:55.241 957:isIngraph              INFO   Load Dataset
2023-05-24 04:48:37.850 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 04:48:40.987 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 04:48:41.044 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 04:48:42.440 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 04:48:42.495 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 04:48:45.536 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 04:48:45.536 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.536 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 04:48:45.536 309:isInGraph              INFO   label: 0
2023-05-24 04:48:45.541 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 04:48:45.542 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 04:48:45.542 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 04:48:45.543 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 04:48:45.543 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 04:48:45.543 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 04:48:45.544 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.544 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 04:48:45.544 309:isInGraph              INFO   label: 0
2023-05-24 04:48:45.545 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 04:48:45.545 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 04:48:45.545 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 04:48:45.546 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 04:48:45.546 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:48:45.547 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:48:45.547 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.547 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:48:45.548 309:isInGraph              INFO   label: 1
2023-05-24 04:48:45.548 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 04:48:45.548 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:48:45.549 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
