2023-05-19 18:27:27.640 917:isIngraph              DEBUG  main message
2023-05-19 18:27:27.640 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:27:28.656 938:isIngraph              INFO   Load Dataset
2023-05-19 18:28:12.735 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 18:28:15.172 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 18:28:15.202 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 18:28:17.222 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 18:28:17.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 18:28:18.859 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 18:28:18.860 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.860 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 18:28:18.860 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.862 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 18:28:18.862 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 18:28:18.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 18:28:18.862 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 18:28:18.862 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 18:28:18.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 18:28:18.862 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.862 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 18:28:18.862 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.862 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 18:28:18.862 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 18:28:18.863 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 18:28:18.863 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 18:28:18.863 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 18:28:18.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 18:28:18.863 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.863 307:isInGraph              INFO   idx: s265529105_main
