2023-06-06 03:34:08.750 917:isIngraph              DEBUG  main message
2023-06-06 03:34:08.750 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:34:09.492 938:isIngraph              INFO   Load Dataset
2023-06-06 03:34:58.027 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:34:58.767 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:35:02.120 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 03:35:02.123 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:35:02.794 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:35:05.456 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 03:35:05.457 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:35:06.128 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:35:08.281 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 03:35:08.282 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.282 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 03:35:08.282 308:isInGraph              INFO   label: 1
2023-06-06 03:35:08.282 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 03:35:08.282 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 03:35:08.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 03:35:08.283 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:35:08.283 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 03:35:08.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:35:08.283 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.283 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 03:35:08.283 308:isInGraph              INFO   label: 0
2023-06-06 03:35:08.284 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:35:08.284 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:35:08.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:35:08.284 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:35:08.284 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:35:08.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:35:08.285 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.285 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:35:08.285 308:isInGraph              INFO   label: 0
2023-06-06 03:35:08.285 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:35:08.285 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 03:35:08.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:35:08.286 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:35:08.286 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:35:08.286 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:35:08.286 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.286 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:35:08.287 308:isInGraph              INFO   label: 0
2023-06-06 03:35:08.287 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:35:08.287 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:35:08.287 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:35:08.287 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:35:08.288 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:35:08.288 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:35:08.288 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.288 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:35:08.288 308:isInGraph              INFO   label: 0
2023-06-06 03:35:08.288 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:35:08.289 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:35:08.289 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:35:08.289 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 03:35:08.289 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:35:08.289 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:35:08.290 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.290 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:35:08.290 308:isInGraph              INFO   label: 1
2023-06-06 03:35:08.290 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:35:08.290 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:35:08.290 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:35:08.291 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:35:08.291 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:35:08.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:35:08.291 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.291 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:35:08.291 308:isInGraph              INFO   label: 1
2023-06-06 03:35:08.292 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:35:08.292 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:35:08.292 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:35:08.292 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:35:08.292 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:35:08.292 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:35:08.293 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.293 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:35:08.293 308:isInGraph              INFO   label: 1
2023-06-06 03:35:08.293 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:35:08.293 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:35:08.293 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:35:08.294 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:35:08.294 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:35:08.294 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:35:08.294 306:isInGraph              INFO   *** Example ***
2023-06-06 03:35:08.294 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:35:08.294 308:isInGraph              INFO   label: 1
2023-06-06 03:35:08.295 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:35:08.295 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:35:08.295 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:35:08.295 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:35:08.295 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:35:08.295 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:35:08.295 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:35:08.316 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:35:08.316 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:35:09.959 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:35:09.959 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:35:09.959 453:isIngraph              INFO     Num Epochs = 1
