2023-05-21 01:33:44.432 917:isIngraph              DEBUG  main message
2023-05-21 01:33:44.432 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:33:45.111 938:isIngraph              INFO   Load Dataset
2023-05-21 01:34:04.687 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:34:07.357 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:34:07.379 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:34:08.603 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:34:08.620 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:34:10.237 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:34:10.237 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.237 307:isInGraph              INFO   idx: 45607
2023-05-21 01:34:10.237 308:isInGraph              INFO   label: 0
2023-05-21 01:34:10.239 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:34:10.239 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:34:10.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:34:10.239 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:34:10.239 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:34:10.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:34:10.239 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.239 307:isInGraph              INFO   idx: 51672
2023-05-21 01:34:10.239 308:isInGraph              INFO   label: 1
2023-05-21 01:34:10.240 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:34:10.240 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:34:10.240 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:34:10.240 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:34:10.240 342:isInGraph              INFO   input_ids_2: 143 149
