2022-10-11 15:16:49.330 917:isIngraph              DEBUG  main message
2022-10-11 15:16:49.330 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:16:57.165 938:isIngraph              INFO   Load Dataset
2022-10-11 15:17:34.702 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 15:17:37.504 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 15:17:37.525 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 15:17:38.784 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 15:17:38.799 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 15:17:40.448 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 15:17:40.448 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.448 307:isInGraph              INFO   idx: 42021
2022-10-11 15:17:40.448 308:isInGraph              INFO   label: 1
2022-10-11 15:17:40.450 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 15:17:40.451 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 15:17:40.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 15:17:40.452 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 15:17:40.452 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 15:17:40.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 15:17:40.452 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.453 307:isInGraph              INFO   idx: 48927
2022-10-11 15:17:40.453 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.453 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 15:17:40.453 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 15:17:40.453 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 15:17:40.453 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 15:17:40.453 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 15:17:40.453 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 15:17:40.453 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.453 307:isInGraph              INFO   idx: 40362
2022-10-11 15:17:40.453 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.454 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 15:17:40.454 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 15:17:40.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 15:17:40.454 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 15:17:40.454 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 15:17:40.454 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 15:17:40.454 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.454 307:isInGraph              INFO   idx: 41115
2022-10-11 15:17:40.454 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.454 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 15:17:40.454 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 15:17:40.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 15:17:40.455 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 15:17:40.455 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 15:17:40.455 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 15:17:40.455 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.455 307:isInGraph              INFO   idx: 49944
2022-10-11 15:17:40.455 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.455 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 15:17:40.455 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 15:17:40.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 15:17:40.455 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 15:17:40.456 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 15:17:40.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 15:17:40.456 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.456 307:isInGraph              INFO   idx: 46511
2022-10-11 15:17:40.456 308:isInGraph              INFO   label: 1
2022-10-11 15:17:40.456 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 15:17:40.456 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 15:17:40.456 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 15:17:40.456 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 15:17:40.456 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 15:17:40.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 15:17:40.456 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.456 307:isInGraph              INFO   idx: 49317
2022-10-11 15:17:40.457 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.457 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 15:17:40.457 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 15:17:40.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 15:17:40.457 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 15:17:40.457 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 15:17:40.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 15:17:40.457 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.457 307:isInGraph              INFO   idx: 48239
2022-10-11 15:17:40.457 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.457 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 15:17:40.457 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 15:17:40.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 15:17:40.458 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 15:17:40.458 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 15:17:40.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 15:17:40.458 306:isInGraph              INFO   *** Example ***
2022-10-11 15:17:40.458 307:isInGraph              INFO   idx: 43384
2022-10-11 15:17:40.458 308:isInGraph              INFO   label: 0
2022-10-11 15:17:40.458 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 15:17:40.458 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 15:17:40.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 15:17:40.459 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 15:17:40.459 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 15:17:40.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 15:17:40.459 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:17:40.478 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:17:40.479 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:17:41.262 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:17:41.263 452:isIngraph              INFO     Num examples = 108636
