2022-10-08 06:24:36.815 917:isIngraph              DEBUG  main message
2022-10-08 06:24:36.815 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:24:44.398 938:isIngraph              INFO   Load Dataset
2022-10-08 06:25:37.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:25:40.630 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:25:40.658 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:25:41.849 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:25:41.875 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:25:43.411 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:25:43.411 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.411 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:25:43.411 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.415 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:25:43.415 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:25:43.415 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:25:43.415 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:25:43.415 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:25:43.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:25:43.415 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.415 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:25:43.415 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.416 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:25:43.416 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 06:25:43.416 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:25:43.416 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:25:43.416 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:25:43.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:25:43.416 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.416 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:25:43.416 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.417 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 06:25:43.417 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:25:43.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:25:43.417 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 06:25:43.417 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:25:43.417 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
