2022-10-20 18:38:04.868 917:isIngraph              DEBUG  main message
2022-10-20 18:38:04.868 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:38:12.796 938:isIngraph              INFO   Load Dataset
2022-10-20 18:38:38.817 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 18:38:41.681 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 18:38:41.704 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 18:38:42.963 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 18:38:42.982 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 18:38:46.103 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 18:38:46.103 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.103 307:isInGraph              INFO   idx: 47831
2022-10-20 18:38:46.104 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.106 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 18:38:46.106 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 18:38:46.106 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 18:38:46.107 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 18:38:46.107 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 18:38:46.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:38:46.107 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.107 307:isInGraph              INFO   idx: 51095
2022-10-20 18:38:46.107 308:isInGraph              INFO   label: 0
2022-10-20 18:38:46.107 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:38:46.107 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 18:38:46.107 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 18:38:46.108 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:38:46.108 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 18:38:46.108 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 18:38:46.108 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.108 307:isInGraph              INFO   idx: 50921
2022-10-20 18:38:46.108 308:isInGraph              INFO   label: 0
2022-10-20 18:38:46.108 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 18:38:46.108 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 18:38:46.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 18:38:46.108 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:38:46.109 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 18:38:46.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:38:46.109 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.109 307:isInGraph              INFO   idx: 43765
2022-10-20 18:38:46.109 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.109 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 18:38:46.109 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 18:38:46.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:38:46.109 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 18:38:46.109 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 18:38:46.110 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 18:38:46.110 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.110 307:isInGraph              INFO   idx: 47355
2022-10-20 18:38:46.110 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.110 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 18:38:46.110 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 18:38:46.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 18:38:46.110 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 18:38:46.110 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 18:38:46.110 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 18:38:46.111 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.111 307:isInGraph              INFO   idx: 42267
2022-10-20 18:38:46.111 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.111 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 18:38:46.111 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 18:38:46.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 18:38:46.111 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 18:38:46.111 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 18:38:46.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:38:46.111 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.112 307:isInGraph              INFO   idx: 45671
2022-10-20 18:38:46.112 308:isInGraph              INFO   label: 0
2022-10-20 18:38:46.112 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 18:38:46.112 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 18:38:46.112 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 18:38:46.112 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 18:38:46.112 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 18:38:46.112 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:38:46.112 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.112 307:isInGraph              INFO   idx: 51601
2022-10-20 18:38:46.112 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.113 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 18:38:46.113 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 18:38:46.113 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 18:38:46.113 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 18:38:46.113 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 18:38:46.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 18:38:46.113 306:isInGraph              INFO   *** Example ***
2022-10-20 18:38:46.113 307:isInGraph              INFO   idx: 41469
2022-10-20 18:38:46.113 308:isInGraph              INFO   label: 1
2022-10-20 18:38:46.114 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 18:38:46.114 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 18:38:46.114 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 18:38:46.114 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 18:38:46.114 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 18:38:46.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 18:38:46.114 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:38:46.133 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:38:46.134 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:38:47.251 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:38:47.251 452:isIngraph              INFO     Num examples = 87858
2022-10-20 18:38:47.251 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:38:47.251 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:38:47.251 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:38:47.251 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:38:47.251 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 18:38:54.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:38:54.581 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:38:54.581 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:39:17.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_acc = 0.8841
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_f1 = 0.8952
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_mcc = 0.7859
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_precision = 0.8174
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-20 18:39:17.340 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:39:17.340 522:isIngraph              INFO     ********************
2022-10-20 18:39:17.341 523:isIngraph              INFO     Best f1:0.8952
2022-10-20 18:39:17.341 524:isIngraph              INFO     ********************
2022-10-20 18:39:17.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:39:17.342 544:isIngraph              INFO     ********************
2022-10-20 18:39:17.342 545:isIngraph              INFO     Best MCC:0.7859
2022-10-20 18:39:17.342 546:isIngraph              INFO     ********************
2022-10-20 18:39:17.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:39:24.244 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:39:24.245 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:39:24.245 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:39:41.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_precision = 0.867
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-20 18:39:41.429 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:39:41.429 522:isIngraph              INFO     ********************
2022-10-20 18:39:41.430 523:isIngraph              INFO     Best f1:0.9224
2022-10-20 18:39:41.430 524:isIngraph              INFO     ********************
2022-10-20 18:39:41.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:39:41.431 544:isIngraph              INFO     ********************
2022-10-20 18:39:41.431 545:isIngraph              INFO     Best MCC:0.842
2022-10-20 18:39:41.431 546:isIngraph              INFO     ********************
2022-10-20 18:39:41.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:39:46.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:39:46.744 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:39:46.744 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:40:02.929 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:40:02.929 629:isIngraph              INFO     eval_acc = 0.9338
2022-10-20 18:40:02.929 629:isIngraph              INFO     eval_f1 = 0.9361
2022-10-20 18:40:02.930 629:isIngraph              INFO     eval_mcc = 0.8699
2022-10-20 18:40:02.930 629:isIngraph              INFO     eval_precision = 0.9043
2022-10-20 18:40:02.930 629:isIngraph              INFO     eval_recall = 0.9703
2022-10-20 18:40:02.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:40:02.930 522:isIngraph              INFO     ********************
2022-10-20 18:40:02.930 523:isIngraph              INFO     Best f1:0.9361
2022-10-20 18:40:02.930 524:isIngraph              INFO     ********************
2022-10-20 18:40:02.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:40:02.931 544:isIngraph              INFO     ********************
2022-10-20 18:40:02.931 545:isIngraph              INFO     Best MCC:0.8699
2022-10-20 18:40:02.931 546:isIngraph              INFO     ********************
2022-10-20 18:40:02.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:40:08.330 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:40:08.330 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:40:08.330 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:40:27.697 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_mcc = 0.8811
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 18:40:27.697 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:40:27.698 522:isIngraph              INFO     ********************
2022-10-20 18:40:27.698 523:isIngraph              INFO     Best f1:0.9414
2022-10-20 18:40:27.698 524:isIngraph              INFO     ********************
2022-10-20 18:40:27.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:40:27.699 544:isIngraph              INFO     ********************
2022-10-20 18:40:27.699 545:isIngraph              INFO     Best MCC:0.8811
2022-10-20 18:40:27.699 546:isIngraph              INFO     ********************
2022-10-20 18:40:27.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:40:34.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:40:34.334 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:40:34.334 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:40:54.668 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:40:54.668 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-20 18:40:54.668 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-20 18:40:54.668 629:isIngraph              INFO     eval_mcc = 0.8871
2022-10-20 18:40:54.668 629:isIngraph              INFO     eval_precision = 0.9114
2022-10-20 18:40:54.669 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-20 18:40:54.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:40:54.669 522:isIngraph              INFO     ********************
2022-10-20 18:40:54.669 523:isIngraph              INFO     Best f1:0.9444
2022-10-20 18:40:54.669 524:isIngraph              INFO     ********************
2022-10-20 18:40:54.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:40:54.670 544:isIngraph              INFO     ********************
2022-10-20 18:40:54.670 545:isIngraph              INFO     Best MCC:0.8871
2022-10-20 18:40:54.670 546:isIngraph              INFO     ********************
2022-10-20 18:40:54.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:41:01.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:41:01.294 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:41:01.294 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:41:22.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_f1 = 0.9463
