2022-10-08 19:54:18.260 917:isIngraph              DEBUG  main message
2022-10-08 19:54:18.260 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:54:25.842 938:isIngraph              INFO   Load Dataset
2022-10-08 19:55:21.308 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 19:55:23.992 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 19:55:24.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 19:55:25.203 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 19:55:25.229 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:55:26.745 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:55:26.746 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.746 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:55:26.746 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.750 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:55:26.750 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:55:26.751 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:55:26.751 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:55:26.751 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:55:26.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:55:26.752 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.752 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:55:26.753 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.753 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:55:26.753 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:55:26.754 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 19:55:26.754 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:55:26.754 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:55:26.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:55:26.755 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.755 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:55:26.755 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.755 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:55:26.756 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 19:55:26.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:55:26.756 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:55:26.757 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:55:26.757 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:55:26.757 306:isInGraph              INFO   *** Example ***
