2022-10-08 10:48:47.111 917:isIngraph              DEBUG  main message
2022-10-08 10:48:47.111 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:48:54.751 938:isIngraph              INFO   Load Dataset
2022-10-08 10:49:48.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 10:49:49.845 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 10:49:49.868 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 10:49:50.461 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 10:49:50.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 10:49:51.244 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 10:49:51.245 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.245 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 10:49:51.245 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.248 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 10:49:51.248 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 10:49:51.249 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 10:49:51.249 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 10:49:51.249 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 10:49:51.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 10:49:51.249 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.249 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 10:49:51.249 308:isInGraph              INFO   label: 1
2022-10-08 10:49:51.249 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 10:49:51.249 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:49:51.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 10:49:51.250 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 10:49:51.250 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 10:49:51.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 10:49:51.250 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.250 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 10:49:51.250 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.250 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
