2023-05-21 08:52:36.902 917:isIngraph              DEBUG  main message
2023-05-21 08:52:36.902 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:52:37.620 938:isIngraph              INFO   Load Dataset
2023-05-21 08:52:57.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 08:52:59.353 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 08:52:59.374 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 08:53:00.344 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 08:53:00.360 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 08:53:01.657 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 08:53:01.657 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.657 307:isInGraph              INFO   idx: 48436
2023-05-21 08:53:01.657 308:isInGraph              INFO   label: 1
2023-05-21 08:53:01.659 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 08:53:01.659 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 08:53:01.659 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 08:53:01.659 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 08:53:01.659 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 08:53:01.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 08:53:01.659 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.659 307:isInGraph              INFO   idx: 45932
2023-05-21 08:53:01.660 308:isInGraph              INFO   label: 1
2023-05-21 08:53:01.660 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 08:53:01.660 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 08:53:01.660 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 08:53:01.660 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 08:53:01.660 342:isInGraph              INFO   input_ids_2: 241 244
