2023-05-25 04:20:27.677 936:isIngraph              DEBUG  main message
2023-05-25 04:20:27.677 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 04:20:28.363 957:isIngraph              INFO   Load Dataset
2023-05-25 04:21:00.864 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 04:21:04.661 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 04:21:04.705 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 04:21:06.391 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 04:21:06.455 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 04:21:08.704 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 04:21:08.705 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.706 308:isInGraph              INFO   idx: 44732
2023-05-25 04:21:08.706 309:isInGraph              INFO   label: 0
2023-05-25 04:21:08.713 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 04:21:08.714 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 04:21:08.715 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 04:21:08.716 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 04:21:08.716 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 04:21:08.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 04:21:08.717 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.718 308:isInGraph              INFO   idx: 49259
2023-05-25 04:21:08.718 309:isInGraph              INFO   label: 0
2023-05-25 04:21:08.719 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 04:21:08.719 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 04:21:08.719 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 04:21:08.719 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 04:21:08.720 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 04:21:08.720 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 04:21:08.720 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.720 308:isInGraph              INFO   idx: 49706
2023-05-25 04:21:08.720 309:isInGraph              INFO   label: 0
2023-05-25 04:21:08.720 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 04:21:08.721 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 04:21:08.721 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 04:21:08.721 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 04:21:08.721 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 04:21:08.721 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 04:21:08.722 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.722 308:isInGraph              INFO   idx: 43839
2023-05-25 04:21:08.722 309:isInGraph              INFO   label: 1
2023-05-25 04:21:08.722 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 04:21:08.723 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 04:21:08.723 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 04:21:08.723 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 04:21:08.723 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 04:21:08.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 04:21:08.724 307:isInGraph              INFO   *** Example ***
