2022-10-08 05:55:52.177 917:isIngraph              DEBUG  main message
2022-10-08 05:55:52.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:55:59.879 938:isIngraph              INFO   Load Dataset
2022-10-08 05:56:42.053 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 05:56:44.810 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 05:56:44.839 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 05:56:46.057 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 05:56:46.085 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 05:56:47.657 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 05:56:47.657 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.657 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 05:56:47.657 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.662 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 05:56:47.662 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 05:56:47.662 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 05:56:47.662 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 05:56:47.662 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:56:47.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 05:56:47.663 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.663 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 05:56:47.663 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.663 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 05:56:47.663 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 05:56:47.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 05:56:47.663 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 05:56:47.663 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:56:47.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 05:56:47.663 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.663 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 05:56:47.663 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.664 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 05:56:47.664 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 05:56:47.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 05:56:47.664 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 05:56:47.664 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 05:56:47.664 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 05:56:47.664 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.664 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 05:56:47.664 308:isInGraph              INFO   label: 0
2022-10-08 05:56:47.664 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 05:56:47.664 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 05:56:47.665 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 05:56:47.665 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 05:56:47.665 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 05:56:47.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 05:56:47.665 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.665 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 05:56:47.665 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.665 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 05:56:47.665 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 05:56:47.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 05:56:47.666 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 05:56:47.666 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 05:56:47.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 05:56:47.666 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.666 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 05:56:47.666 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.666 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 05:56:47.666 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 05:56:47.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 05:56:47.666 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 05:56:47.666 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 05:56:47.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 05:56:47.666 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.667 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 05:56:47.667 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.667 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 05:56:47.667 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 05:56:47.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 05:56:47.667 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 05:56:47.667 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 05:56:47.667 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 05:56:47.667 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.667 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 05:56:47.667 308:isInGraph              INFO   label: 1
2022-10-08 05:56:47.667 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 05:56:47.668 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:56:47.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 05:56:47.668 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 05:56:47.668 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 05:56:47.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 05:56:47.668 306:isInGraph              INFO   *** Example ***
2022-10-08 05:56:47.668 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 05:56:47.668 308:isInGraph              INFO   label: 0
2022-10-08 05:56:47.668 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 05:56:47.668 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 05:56:47.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 05:56:47.668 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 05:56:47.669 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 05:56:47.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 05:56:47.669 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:56:47.694 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 05:56:47.694 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_11', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:56:49.648 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:56:49.660 452:isIngraph              INFO     Num examples = 99417
2022-10-08 05:56:49.660 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:56:49.661 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:56:49.661 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:56:49.661 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:56:49.661 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 05:56:57.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:56:57.462 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:56:57.462 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:57:16.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_acc = 0.8089
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_f1 = 0.8136
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_mcc = 0.6186
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_precision = 0.7941
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_recall = 0.834
2022-10-08 05:57:16.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:57:16.643 522:isIngraph              INFO     ********************
2022-10-08 05:57:16.643 523:isIngraph              INFO     Best f1:0.8136
2022-10-08 05:57:16.643 524:isIngraph              INFO     ********************
2022-10-08 05:57:16.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:57:16.664 544:isIngraph              INFO     ********************
2022-10-08 05:57:16.664 545:isIngraph              INFO     Best MCC:0.6186
2022-10-08 05:57:16.664 546:isIngraph              INFO     ********************
2022-10-08 05:57:16.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
