2023-05-25 00:50:33.046 936:isIngraph              DEBUG  main message
2023-05-25 00:50:33.046 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:50:33.683 957:isIngraph              INFO   Load Dataset
2023-05-25 00:51:21.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 00:51:22.963 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 00:51:23.021 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 00:51:23.770 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 00:51:23.831 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 00:51:24.786 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 00:51:24.786 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.786 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 00:51:24.787 309:isInGraph              INFO   label: 1
2023-05-25 00:51:24.790 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 00:51:24.790 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 00:51:24.790 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 00:51:24.791 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 00:51:24.791 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 00:51:24.791 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 00:51:24.791 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.791 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 00:51:24.792 309:isInGraph              INFO   label: 0
