2023-06-06 05:35:35.066 917:isIngraph              DEBUG  main message
2023-06-06 05:35:35.066 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:35:35.731 938:isIngraph              INFO   Load Dataset
2023-06-06 05:36:14.519 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:36:15.271 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:36:18.475 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 05:36:18.478 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:36:19.096 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:36:21.685 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 05:36:21.686 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:36:22.328 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:36:24.409 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 05:36:24.409 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.410 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 05:36:24.410 308:isInGraph              INFO   label: 1
2023-06-06 05:36:24.410 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 05:36:24.410 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 05:36:24.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 05:36:24.411 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:36:24.411 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 05:36:24.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:36:24.411 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.411 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 05:36:24.411 308:isInGraph              INFO   label: 0
2023-06-06 05:36:24.411 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 05:36:24.411 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 05:36:24.412 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 05:36:24.412 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 05:36:24.412 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 05:36:24.412 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 05:36:24.412 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.412 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 05:36:24.412 308:isInGraph              INFO   label: 0
2023-06-06 05:36:24.413 309:isInGraph              INFO   input_tokens_1: ['j']
