2023-05-19 19:47:50.459 917:isIngraph              DEBUG  main message
2023-05-19 19:47:50.460 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:47:51.159 938:isIngraph              INFO   Load Dataset
2023-05-19 19:48:34.565 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:48:37.069 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:48:37.099 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:48:39.141 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:48:39.165 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:48:40.826 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:48:40.826 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.826 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:48:40.827 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.828 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:48:40.828 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:48:40.829 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:48:40.829 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:48:40.829 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:48:40.829 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:48:40.829 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.829 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:48:40.829 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.829 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:48:40.829 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:48:40.829 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:48:40.830 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:48:40.830 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:48:40.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:48:40.830 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.830 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:48:40.830 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.830 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:48:40.830 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:48:40.830 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:48:40.831 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:48:40.831 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:48:40.831 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:48:40.831 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.831 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:48:40.831 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.831 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:48:40.831 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:48:40.831 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:48:40.832 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:48:40.832 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:48:40.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:48:40.832 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.832 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:48:40.832 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.832 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:48:40.832 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:48:40.832 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:48:40.833 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:48:40.833 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:48:40.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:48:40.833 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.833 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:48:40.833 308:isInGraph              INFO   label: 1
2023-05-19 19:48:40.833 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:48:40.833 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:48:40.833 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:48:40.834 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:48:40.834 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:48:40.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:48:40.834 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.834 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:48:40.834 308:isInGraph              INFO   label: 0
2023-05-19 19:48:40.834 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:48:40.835 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:48:40.835 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:48:40.835 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:48:40.835 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:48:40.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:48:40.835 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.835 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:48:40.835 308:isInGraph              INFO   label: 0
2023-05-19 19:48:40.835 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:48:40.836 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:48:40.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:48:40.836 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:48:40.836 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:48:40.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:48:40.836 306:isInGraph              INFO   *** Example ***
2023-05-19 19:48:40.836 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:48:40.836 308:isInGraph              INFO   label: 0
2023-05-19 19:48:40.836 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:48:40.837 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:48:40.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:48:40.837 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:48:40.837 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:48:40.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:48:40.837 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:48:40.860 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:48:40.860 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:48:41.797 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:48:41.798 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:48:41.798 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:48:41.798 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:48:41.798 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:48:41.798 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:48:41.798 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:48:47.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:48:47.857 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:48:47.857 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:49:06.323 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:49:06.323 629:isIngraph              INFO     eval_acc = 0.7899
2023-05-19 19:49:06.323 629:isIngraph              INFO     eval_f1 = 0.7962
2023-05-19 19:49:06.323 629:isIngraph              INFO     eval_mcc = 0.581
2023-05-19 19:49:06.323 629:isIngraph              INFO     eval_precision = 0.7731
2023-05-19 19:49:06.324 629:isIngraph              INFO     eval_recall = 0.8208
2023-05-19 19:49:06.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:49:06.324 522:isIngraph              INFO     ********************
2023-05-19 19:49:06.324 523:isIngraph              INFO     Best f1:0.7962
2023-05-19 19:49:06.324 524:isIngraph              INFO     ********************
2023-05-19 19:49:06.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:49:06.325 544:isIngraph              INFO     ********************
2023-05-19 19:49:06.325 545:isIngraph              INFO     Best MCC:0.581
2023-05-19 19:49:06.325 546:isIngraph              INFO     ********************
2023-05-19 19:49:06.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:49:11.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:49:11.990 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:49:11.990 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:49:30.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_acc = 0.8067
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_f1 = 0.7878
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_mcc = 0.6235
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_recall = 0.7174
2023-05-19 19:49:30.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:49:30.222 544:isIngraph              INFO     ********************
2023-05-19 19:49:30.222 545:isIngraph              INFO     Best MCC:0.6235
2023-05-19 19:49:30.223 546:isIngraph              INFO     ********************
2023-05-19 19:49:30.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:49:35.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:49:35.948 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:49:35.948 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:49:54.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_f1 = 0.8562
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_mcc = 0.7096
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_precision = 0.8477
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_recall = 0.8648
2023-05-19 19:49:54.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:49:54.244 522:isIngraph              INFO     ********************
2023-05-19 19:49:54.244 523:isIngraph              INFO     Best f1:0.8562
2023-05-19 19:49:54.244 524:isIngraph              INFO     ********************
2023-05-19 19:49:54.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:49:54.245 544:isIngraph              INFO     ********************
2023-05-19 19:49:54.245 545:isIngraph              INFO     Best MCC:0.7096
2023-05-19 19:49:54.245 546:isIngraph              INFO     ********************
2023-05-19 19:49:54.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:49:59.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:49:59.998 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:49:59.998 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:50:18.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_acc = 0.8604
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_f1 = 0.8659
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_mcc = 0.7232
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_precision = 0.8333
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_recall = 0.9011
2023-05-19 19:50:18.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:50:18.332 522:isIngraph              INFO     ********************
2023-05-19 19:50:18.332 523:isIngraph              INFO     Best f1:0.8659
2023-05-19 19:50:18.332 524:isIngraph              INFO     ********************
2023-05-19 19:50:18.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:50:18.333 544:isIngraph              INFO     ********************
