2023-05-19 22:14:38.173 917:isIngraph              DEBUG  main message
2023-05-19 22:14:38.173 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:14:39.720 938:isIngraph              INFO   Load Dataset
2023-05-19 22:15:10.433 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 22:15:12.902 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 22:15:12.934 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 22:15:14.981 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 22:15:15.006 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 22:15:16.657 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 22:15:16.657 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.657 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 22:15:16.657 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.659 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 22:15:16.660 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 22:15:16.660 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 22:15:16.661 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 22:15:16.661 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 22:15:16.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 22:15:16.661 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.662 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 22:15:16.662 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.662 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 22:15:16.662 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 22:15:16.662 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 22:15:16.662 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 22:15:16.662 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 22:15:16.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 22:15:16.662 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.662 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 22:15:16.662 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.663 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 22:15:16.663 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 22:15:16.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 22:15:16.663 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 22:15:16.663 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 22:15:16.663 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 22:15:16.663 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.663 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 22:15:16.663 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.663 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 22:15:16.664 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 22:15:16.664 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 22:15:16.664 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 22:15:16.664 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 22:15:16.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:15:16.664 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.664 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:15:16.664 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.664 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:15:16.664 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:15:16.664 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:15:16.665 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:15:16.665 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:15:16.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:15:16.665 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.665 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 22:15:16.665 308:isInGraph              INFO   label: 1
2023-05-19 22:15:16.665 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:15:16.665 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:15:16.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:15:16.665 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:15:16.666 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:15:16.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:15:16.666 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.666 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:15:16.666 308:isInGraph              INFO   label: 0
2023-05-19 22:15:16.666 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:15:16.666 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:15:16.666 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:15:16.666 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:15:16.666 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:15:16.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:15:16.666 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.667 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:15:16.667 308:isInGraph              INFO   label: 0
2023-05-19 22:15:16.667 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:15:16.667 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:15:16.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:15:16.667 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:15:16.667 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:15:16.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:15:16.667 306:isInGraph              INFO   *** Example ***
2023-05-19 22:15:16.667 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:15:16.667 308:isInGraph              INFO   label: 0
2023-05-19 22:15:16.667 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:15:16.667 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:15:16.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:15:16.668 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:15:16.668 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:15:16.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:15:16.668 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:15:16.686 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:15:16.687 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:15:17.645 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:15:17.645 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:15:17.645 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:15:17.645 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:15:17.646 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:15:17.646 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:15:17.646 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:15:23.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:15:23.998 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:15:23.998 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:15:43.134 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:15:43.134 629:isIngraph              INFO     eval_acc = 0.7822
2023-05-19 22:15:43.134 629:isIngraph              INFO     eval_f1 = 0.7886
2023-05-19 22:15:43.134 629:isIngraph              INFO     eval_mcc = 0.5654
2023-05-19 22:15:43.134 629:isIngraph              INFO     eval_precision = 0.7661
2023-05-19 22:15:43.135 629:isIngraph              INFO     eval_recall = 0.8124
2023-05-19 22:15:43.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:15:43.135 522:isIngraph              INFO     ********************
2023-05-19 22:15:43.135 523:isIngraph              INFO     Best f1:0.7886
2023-05-19 22:15:43.135 524:isIngraph              INFO     ********************
2023-05-19 22:15:43.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:15:43.136 544:isIngraph              INFO     ********************
2023-05-19 22:15:43.136 545:isIngraph              INFO     Best MCC:0.5654
2023-05-19 22:15:43.136 546:isIngraph              INFO     ********************
2023-05-19 22:15:43.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:15:49.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:15:49.186 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:15:49.187 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:16:08.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:16:08.203 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-19 22:16:08.203 629:isIngraph              INFO     eval_f1 = 0.8401
2023-05-19 22:16:08.204 629:isIngraph              INFO     eval_mcc = 0.672
2023-05-19 22:16:08.204 629:isIngraph              INFO     eval_precision = 0.8172
2023-05-19 22:16:08.204 629:isIngraph              INFO     eval_recall = 0.8643
2023-05-19 22:16:08.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:16:08.204 522:isIngraph              INFO     ********************
2023-05-19 22:16:08.204 523:isIngraph              INFO     Best f1:0.8401
2023-05-19 22:16:08.204 524:isIngraph              INFO     ********************
2023-05-19 22:16:08.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:16:08.205 544:isIngraph              INFO     ********************
2023-05-19 22:16:08.205 545:isIngraph              INFO     Best MCC:0.672
2023-05-19 22:16:08.205 546:isIngraph              INFO     ********************
2023-05-19 22:16:08.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:16:14.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:16:14.420 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:16:14.420 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:16:33.564 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_acc = 0.8529
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_f1 = 0.8555
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_mcc = 0.7063
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_recall = 0.8708
2023-05-19 22:16:33.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:16:33.565 522:isIngraph              INFO     ********************
2023-05-19 22:16:33.565 523:isIngraph              INFO     Best f1:0.8555
2023-05-19 22:16:33.565 524:isIngraph              INFO     ********************
2023-05-19 22:16:33.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:16:33.566 544:isIngraph              INFO     ********************
2023-05-19 22:16:33.566 545:isIngraph              INFO     Best MCC:0.7063
2023-05-19 22:16:33.566 546:isIngraph              INFO     ********************
2023-05-19 22:16:33.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:16:39.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:16:39.820 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:16:39.821 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:16:58.881 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_acc = 0.8551
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_f1 = 0.8585
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_mcc = 0.711
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_precision = 0.8386
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_recall = 0.8794
2023-05-19 22:16:58.882 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:16:58.882 522:isIngraph              INFO     ********************
2023-05-19 22:16:58.882 523:isIngraph              INFO     Best f1:0.8585
2023-05-19 22:16:58.882 524:isIngraph              INFO     ********************
2023-05-19 22:16:58.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:16:58.883 544:isIngraph              INFO     ********************
2023-05-19 22:16:58.883 545:isIngraph              INFO     Best MCC:0.711
2023-05-19 22:16:58.883 546:isIngraph              INFO     ********************
2023-05-19 22:16:58.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:17:05.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:17:05.148 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:17:05.148 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:17:24.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_acc = 0.8607
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_mcc = 0.7243
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_precision = 0.831
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-19 22:17:24.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:17:24.239 522:isIngraph              INFO     ********************
2023-05-19 22:17:24.239 523:isIngraph              INFO     Best f1:0.8667
