2022-10-21 11:27:55.328 917:isIngraph              DEBUG  main message
2022-10-21 11:27:55.329 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:28:03.250 938:isIngraph              INFO   Load Dataset
2022-10-21 11:28:29.579 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 11:28:32.445 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 11:28:32.471 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 11:28:33.693 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 11:28:33.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 11:28:36.837 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 11:28:36.838 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.838 307:isInGraph              INFO   idx: 47831
2022-10-21 11:28:36.838 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.840 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 11:28:36.840 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 11:28:36.840 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 11:28:36.841 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 11:28:36.841 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 11:28:36.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:28:36.841 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.841 307:isInGraph              INFO   idx: 51095
2022-10-21 11:28:36.841 308:isInGraph              INFO   label: 0
2022-10-21 11:28:36.841 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:28:36.841 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 11:28:36.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 11:28:36.841 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:28:36.842 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 11:28:36.842 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 11:28:36.842 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.842 307:isInGraph              INFO   idx: 50921
2022-10-21 11:28:36.842 308:isInGraph              INFO   label: 0
2022-10-21 11:28:36.842 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 11:28:36.842 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 11:28:36.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 11:28:36.842 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:28:36.842 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 11:28:36.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:28:36.842 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.842 307:isInGraph              INFO   idx: 43765
2022-10-21 11:28:36.842 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.843 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 11:28:36.843 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 11:28:36.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:28:36.843 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 11:28:36.843 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 11:28:36.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 11:28:36.843 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.843 307:isInGraph              INFO   idx: 47355
2022-10-21 11:28:36.843 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.843 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 11:28:36.843 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 11:28:36.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 11:28:36.844 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 11:28:36.844 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 11:28:36.844 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
