2023-05-21 09:50:25.407 917:isIngraph              DEBUG  main message
2023-05-21 09:50:25.407 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:50:26.085 938:isIngraph              INFO   Load Dataset
2023-05-21 09:50:45.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 09:50:47.808 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 09:50:47.828 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 09:50:48.800 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 09:50:48.816 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 09:50:50.115 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 09:50:50.115 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.115 307:isInGraph              INFO   idx: 48436
2023-05-21 09:50:50.115 308:isInGraph              INFO   label: 1
2023-05-21 09:50:50.117 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 09:50:50.117 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 09:50:50.117 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 09:50:50.117 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 09:50:50.118 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 09:50:50.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 09:50:50.118 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.118 307:isInGraph              INFO   idx: 45932
2023-05-21 09:50:50.118 308:isInGraph              INFO   label: 1
2023-05-21 09:50:50.118 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 09:50:50.118 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 09:50:50.118 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:50:50.118 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:50:50.118 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:50:50.118 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:50:50.118 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.119 307:isInGraph              INFO   idx: 46188
2023-05-21 09:50:50.119 308:isInGraph              INFO   label: 1
2023-05-21 09:50:50.119 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 09:50:50.119 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:50:50.119 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:50:50.119 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:50:50.119 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:50:50.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:50:50.119 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.119 307:isInGraph              INFO   idx: 49960
2023-05-21 09:50:50.119 308:isInGraph              INFO   label: 0
2023-05-21 09:50:50.119 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:50:50.120 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:50:50.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:50:50.120 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:50:50.120 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:50:50.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:50:50.120 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.120 307:isInGraph              INFO   idx: 46889
2023-05-21 09:50:50.120 308:isInGraph              INFO   label: 0
2023-05-21 09:50:50.120 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:50:50.120 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:50:50.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:50:50.120 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:50:50.121 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:50:50.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:50:50.121 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.121 307:isInGraph              INFO   idx: 48349
2023-05-21 09:50:50.121 308:isInGraph              INFO   label: 1
2023-05-21 09:50:50.121 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:50:50.121 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:50:50.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:50:50.121 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:50:50.121 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:50:50.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:50:50.121 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.121 307:isInGraph              INFO   idx: 40260
2023-05-21 09:50:50.122 308:isInGraph              INFO   label: 0
2023-05-21 09:50:50.122 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:50:50.122 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:50:50.122 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:50:50.122 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:50:50.122 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:50:50.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:50:50.122 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.122 307:isInGraph              INFO   idx: 50715
2023-05-21 09:50:50.122 308:isInGraph              INFO   label: 0
2023-05-21 09:50:50.122 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:50:50.122 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:50:50.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:50:50.123 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:50:50.123 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:50:50.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:50:50.123 306:isInGraph              INFO   *** Example ***
2023-05-21 09:50:50.123 307:isInGraph              INFO   idx: 44011
2023-05-21 09:50:50.123 308:isInGraph              INFO   label: 1
2023-05-21 09:50:50.123 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:50:50.123 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:50:50.123 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:50:50.123 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:50:50.123 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:50:50.124 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:50:50.124 978:isIngraph              INFO   Finishing loading Dataset
