2023-05-25 23:12:25.908 936:isIngraph              DEBUG  main message
2023-05-25 23:12:25.908 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 23:12:26.637 957:isIngraph              INFO   Load Dataset
2023-05-25 23:13:58.772 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 23:14:04.559 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 23:14:04.641 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 23:14:06.931 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 23:14:07.032 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 23:14:11.370 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 23:14:11.371 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.371 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 23:14:11.371 309:isInGraph              INFO   label: 0
2023-05-25 23:14:11.376 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 23:14:11.377 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 23:14:11.377 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 23:14:11.377 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 23:14:11.378 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 23:14:11.378 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 23:14:11.378 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.378 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 23:14:11.378 309:isInGraph              INFO   label: 0
2023-05-25 23:14:11.378 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 23:14:11.379 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 23:14:11.379 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 23:14:11.379 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 23:14:11.379 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 23:14:11.379 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 23:14:11.379 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.380 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 23:14:11.380 309:isInGraph              INFO   label: 1
2023-05-25 23:14:11.380 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 23:14:11.380 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 23:14:11.380 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 23:14:11.381 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 23:14:11.381 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 23:14:11.381 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 23:14:11.381 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.381 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 23:14:11.382 309:isInGraph              INFO   label: 0
2023-05-25 23:14:11.382 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 23:14:11.382 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 23:14:11.382 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 23:14:11.382 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 23:14:11.383 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 23:14:11.383 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 23:14:11.383 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.383 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 23:14:11.383 309:isInGraph              INFO   label: 1
2023-05-25 23:14:11.384 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 23:14:11.384 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 23:14:11.384 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 23:14:11.384 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 23:14:11.384 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 23:14:11.385 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 23:14:11.385 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.385 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 23:14:11.385 309:isInGraph              INFO   label: 1
2023-05-25 23:14:11.385 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
