2022-10-12 02:33:29.241 917:isIngraph              DEBUG  main message
2022-10-12 02:33:29.241 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:33:36.985 938:isIngraph              INFO   Load Dataset
2022-10-12 02:34:14.089 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 02:34:16.331 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 02:34:16.349 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 02:34:17.352 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 02:34:17.367 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 02:34:18.683 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 02:34:18.684 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.684 307:isInGraph              INFO   idx: 49896
2022-10-12 02:34:18.684 308:isInGraph              INFO   label: 0
2022-10-12 02:34:18.685 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 02:34:18.686 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 02:34:18.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 02:34:18.686 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 02:34:18.686 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 02:34:18.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 02:34:18.686 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.686 307:isInGraph              INFO   idx: 44947
2022-10-12 02:34:18.686 308:isInGraph              INFO   label: 0
2022-10-12 02:34:18.686 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 02:34:18.686 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 02:34:18.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 02:34:18.687 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 02:34:18.687 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 02:34:18.687 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 02:34:18.687 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.687 307:isInGraph              INFO   idx: 47959
2022-10-12 02:34:18.687 308:isInGraph              INFO   label: 0
2022-10-12 02:34:18.687 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 02:34:18.687 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 02:34:18.687 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 02:34:18.687 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 02:34:18.687 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 02:34:18.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 02:34:18.688 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.688 307:isInGraph              INFO   idx: 41063
2022-10-12 02:34:18.688 308:isInGraph              INFO   label: 0
2022-10-12 02:34:18.688 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 02:34:18.688 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 02:34:18.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 02:34:18.688 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 02:34:18.688 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 02:34:18.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 02:34:18.688 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.688 307:isInGraph              INFO   idx: 43029
2022-10-12 02:34:18.688 308:isInGraph              INFO   label: 1
2022-10-12 02:34:18.689 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 02:34:18.689 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 02:34:18.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 02:34:18.689 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 02:34:18.689 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 02:34:18.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 02:34:18.689 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.689 307:isInGraph              INFO   idx: 43839
2022-10-12 02:34:18.689 308:isInGraph              INFO   label: 0
2022-10-12 02:34:18.689 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 02:34:18.689 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 02:34:18.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 02:34:18.690 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 02:34:18.690 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 02:34:18.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 02:34:18.690 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.690 307:isInGraph              INFO   idx: 51851
2022-10-12 02:34:18.690 308:isInGraph              INFO   label: 1
2022-10-12 02:34:18.690 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 02:34:18.690 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 02:34:18.690 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 02:34:18.690 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 02:34:18.690 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 02:34:18.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 02:34:18.691 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.691 307:isInGraph              INFO   idx: 43279
2022-10-12 02:34:18.691 308:isInGraph              INFO   label: 1
2022-10-12 02:34:18.691 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 02:34:18.691 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 02:34:18.691 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 02:34:18.691 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 02:34:18.691 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 02:34:18.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 02:34:18.691 306:isInGraph              INFO   *** Example ***
2022-10-12 02:34:18.691 307:isInGraph              INFO   idx: 48685
2022-10-12 02:34:18.691 308:isInGraph              INFO   label: 1
2022-10-12 02:34:18.692 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 02:34:18.692 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 02:34:18.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 02:34:18.692 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 02:34:18.692 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 02:34:18.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 02:34:18.692 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:34:18.714 987:isIngraph              INFO   Probimg Model Parameters 3843
