2023-05-19 23:14:30.786 917:isIngraph              DEBUG  main message
2023-05-19 23:14:30.786 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:14:31.445 938:isIngraph              INFO   Load Dataset
2023-05-19 23:15:00.960 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:15:03.398 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:15:03.428 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:15:05.499 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:15:05.523 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:15:07.166 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:15:07.166 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.166 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:15:07.166 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.168 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:15:07.168 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:15:07.168 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:15:07.168 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:15:07.168 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:15:07.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:15:07.168 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.168 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:15:07.168 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.169 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:15:07.169 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:15:07.169 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:15:07.169 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:15:07.169 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:15:07.169 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:15:07.169 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.169 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:15:07.169 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.169 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 23:15:07.169 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:15:07.170 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:15:07.170 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:15:07.170 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:15:07.170 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:15:07.170 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.170 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:15:07.170 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.170 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:15:07.170 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:15:07.170 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:15:07.170 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:15:07.171 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:15:07.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:15:07.171 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.171 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:15:07.171 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.171 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:15:07.171 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:15:07.171 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:15:07.171 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:15:07.171 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:15:07.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:15:07.172 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.172 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:15:07.172 308:isInGraph              INFO   label: 1
2023-05-19 23:15:07.172 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:15:07.172 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:15:07.172 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:15:07.172 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:15:07.172 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:15:07.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:15:07.172 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.172 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:15:07.172 308:isInGraph              INFO   label: 0
2023-05-19 23:15:07.173 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:15:07.173 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:15:07.173 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:15:07.173 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:15:07.173 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:15:07.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:15:07.173 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.173 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:15:07.173 308:isInGraph              INFO   label: 0
2023-05-19 23:15:07.173 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:15:07.173 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:15:07.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 23:15:07.174 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:15:07.174 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:15:07.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:15:07.174 306:isInGraph              INFO   *** Example ***
2023-05-19 23:15:07.174 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:15:07.174 308:isInGraph              INFO   label: 0
2023-05-19 23:15:07.174 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:15:07.174 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 23:15:07.174 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:15:07.174 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:15:07.174 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:15:07.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:15:07.175 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:15:07.194 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:15:07.194 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:15:08.166 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:15:08.166 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:15:08.166 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:15:08.166 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:15:08.166 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:15:08.166 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:15:08.166 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:15:14.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:15:14.555 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:15:14.555 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:15:33.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:15:33.658 629:isIngraph              INFO     eval_acc = 0.8431
2023-05-19 23:15:33.658 629:isIngraph              INFO     eval_f1 = 0.8531
2023-05-19 23:15:33.658 629:isIngraph              INFO     eval_mcc = 0.6926
2023-05-19 23:15:33.658 629:isIngraph              INFO     eval_precision = 0.8022
2023-05-19 23:15:33.659 629:isIngraph              INFO     eval_recall = 0.9109
2023-05-19 23:15:33.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:15:33.659 522:isIngraph              INFO     ********************
2023-05-19 23:15:33.659 523:isIngraph              INFO     Best f1:0.8531
2023-05-19 23:15:33.659 524:isIngraph              INFO     ********************
2023-05-19 23:15:33.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:15:33.660 544:isIngraph              INFO     ********************
2023-05-19 23:15:33.660 545:isIngraph              INFO     Best MCC:0.6926
2023-05-19 23:15:33.660 546:isIngraph              INFO     ********************
2023-05-19 23:15:33.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:15:39.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:15:39.717 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:15:39.717 582:isIngraph              INFO     Batch size = 32
