2023-05-27 01:40:27.429 936:isIngraph              DEBUG  main message
2023-05-27 01:40:27.429 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:40:28.075 957:isIngraph              INFO   Load Dataset
2023-05-27 01:40:56.552 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 01:40:59.490 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 01:40:59.528 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 01:41:00.800 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 01:41:00.835 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 01:41:02.490 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 01:41:02.490 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.491 308:isInGraph              INFO   idx: 44732
2023-05-27 01:41:02.491 309:isInGraph              INFO   label: 0
2023-05-27 01:41:02.495 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 01:41:02.496 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 01:41:02.496 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 01:41:02.497 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 01:41:02.497 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 01:41:02.497 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 01:41:02.498 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.498 308:isInGraph              INFO   idx: 49259
2023-05-27 01:41:02.498 309:isInGraph              INFO   label: 0
2023-05-27 01:41:02.499 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 01:41:02.499 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 01:41:02.500 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 01:41:02.500 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 01:41:02.501 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 01:41:02.501 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 01:41:02.501 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.502 308:isInGraph              INFO   idx: 49706
2023-05-27 01:41:02.502 309:isInGraph              INFO   label: 0
2023-05-27 01:41:02.503 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:41:02.503 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 01:41:02.503 325:isInGraph              INFO   input_tokens_reverse_1: a
