2023-05-26 18:23:34.810 936:isIngraph              DEBUG  main message
2023-05-26 18:23:34.810 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:23:35.421 957:isIngraph              INFO   Load Dataset
2023-05-26 18:24:02.694 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 18:24:06.219 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 18:24:06.258 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 18:24:07.828 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 18:24:07.861 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 18:24:09.862 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 18:24:09.866 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.866 308:isInGraph              INFO   idx: 48902
2023-05-26 18:24:09.866 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.870 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 18:24:09.870 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 18:24:09.871 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 18:24:09.871 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 18:24:09.871 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 18:24:09.871 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 18:24:09.871 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.871 308:isInGraph              INFO   idx: 45360
2023-05-26 18:24:09.872 309:isInGraph              INFO   label: 1
2023-05-26 18:24:09.872 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 18:24:09.872 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 18:24:09.872 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 18:24:09.872 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 18:24:09.872 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 18:24:09.873 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 18:24:09.873 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.873 308:isInGraph              INFO   idx: 40464
2023-05-26 18:24:09.873 309:isInGraph              INFO   label: 1
2023-05-26 18:24:09.873 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 18:24:09.873 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 18:24:09.873 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 18:24:09.874 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 18:24:09.874 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 18:24:09.874 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 18:24:09.874 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.874 308:isInGraph              INFO   idx: 48475
2023-05-26 18:24:09.874 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.874 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 18:24:09.874 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 18:24:09.875 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 18:24:09.875 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 18:24:09.875 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 18:24:09.875 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 18:24:09.875 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.875 308:isInGraph              INFO   idx: 48633
2023-05-26 18:24:09.875 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.876 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 18:24:09.876 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 18:24:09.876 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 18:24:09.876 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 18:24:09.876 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 18:24:09.876 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 18:24:09.876 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.876 308:isInGraph              INFO   idx: 46889
2023-05-26 18:24:09.876 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.877 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 18:24:09.877 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 18:24:09.877 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 18:24:09.877 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 18:24:09.877 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 18:24:09.877 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 18:24:09.878 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.878 308:isInGraph              INFO   idx: 45574
2023-05-26 18:24:09.878 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.878 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 18:24:09.878 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 18:24:09.878 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 18:24:09.878 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 18:24:09.879 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 18:24:09.879 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 18:24:09.879 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.879 308:isInGraph              INFO   idx: 49425
2023-05-26 18:24:09.879 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.879 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 18:24:09.879 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 18:24:09.879 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 18:24:09.880 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 18:24:09.880 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 18:24:09.880 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 18:24:09.880 307:isInGraph              INFO   *** Example ***
2023-05-26 18:24:09.880 308:isInGraph              INFO   idx: 46612
2023-05-26 18:24:09.880 309:isInGraph              INFO   label: 0
2023-05-26 18:24:09.880 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:24:09.880 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 18:24:09.880 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:24:09.881 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 18:24:09.881 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 18:24:09.881 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 18:24:11.193 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:24:11.215 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:24:11.215 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_4', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:24:12.798 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:24:12.798 471:isIngraph              INFO     Num examples = 108636
2023-05-26 18:24:12.798 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:24:12.798 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:24:12.798 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:24:12.799 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:24:12.799 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 18:24:22.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:24:22.982 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:24:22.982 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:24:58.279 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:24:58.279 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-26 18:24:58.279 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-26 18:24:58.280 648:isIngraph              INFO     eval_mcc = 0.882
2023-05-26 18:24:58.280 648:isIngraph              INFO     eval_precision = 0.9043
2023-05-26 18:24:58.280 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-26 18:24:58.280 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:24:58.280 541:isIngraph              INFO     ********************
2023-05-26 18:24:58.280 542:isIngraph              INFO     Best f1:0.9419
2023-05-26 18:24:58.280 543:isIngraph              INFO     ********************
2023-05-26 18:24:58.284 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:24:58.284 563:isIngraph              INFO     ********************
2023-05-26 18:24:58.284 564:isIngraph              INFO     Best MCC:0.882
2023-05-26 18:24:58.284 565:isIngraph              INFO     ********************
2023-05-26 18:24:58.287 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:25:08.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:25:08.687 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:25:08.687 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:25:41.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:25:41.148 648:isIngraph              INFO     eval_acc = 0.9642
2023-05-26 18:25:41.148 648:isIngraph              INFO     eval_f1 = 0.9649
2023-05-26 18:25:41.148 648:isIngraph              INFO     eval_mcc = 0.9292
2023-05-26 18:25:41.148 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-26 18:25:41.149 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-26 18:25:41.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:25:41.149 541:isIngraph              INFO     ********************
2023-05-26 18:25:41.149 542:isIngraph              INFO     Best f1:0.9649
2023-05-26 18:25:41.149 543:isIngraph              INFO     ********************
2023-05-26 18:25:41.152 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:25:41.152 563:isIngraph              INFO     ********************
2023-05-26 18:25:41.152 564:isIngraph              INFO     Best MCC:0.9292
2023-05-26 18:25:41.152 565:isIngraph              INFO     ********************
2023-05-26 18:25:41.154 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:25:51.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:25:51.951 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:25:51.951 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:26:30.323 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:26:30.323 648:isIngraph              INFO     eval_acc = 0.968
2023-05-26 18:26:30.323 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 18:26:30.323 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 18:26:30.324 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-26 18:26:30.324 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 18:26:30.324 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:26:30.324 541:isIngraph              INFO     ********************
2023-05-26 18:26:30.324 542:isIngraph              INFO     Best f1:0.9686
2023-05-26 18:26:30.324 543:isIngraph              INFO     ********************
2023-05-26 18:26:30.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:26:30.327 563:isIngraph              INFO     ********************
2023-05-26 18:26:30.328 564:isIngraph              INFO     Best MCC:0.9366
2023-05-26 18:26:30.328 565:isIngraph              INFO     ********************
2023-05-26 18:26:30.329 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:26:40.188 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:26:40.189 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:26:40.189 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:27:15.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:27:15.453 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 18:27:15.453 648:isIngraph              INFO     eval_f1 = 0.9701
2023-05-26 18:27:15.453 648:isIngraph              INFO     eval_mcc = 0.9398
2023-05-26 18:27:15.453 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 18:27:15.454 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 18:27:15.454 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:27:15.454 541:isIngraph              INFO     ********************
2023-05-26 18:27:15.454 542:isIngraph              INFO     Best f1:0.9701
