2023-06-06 02:13:09.316 917:isIngraph              DEBUG  main message
2023-06-06 02:13:09.317 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:13:10.043 938:isIngraph              INFO   Load Dataset
2023-06-06 02:13:52.137 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:13:52.794 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:13:56.033 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 02:13:56.036 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:13:56.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:13:59.351 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 02:13:59.352 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:13:59.989 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:14:02.086 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 02:14:02.087 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.087 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 02:14:02.087 308:isInGraph              INFO   label: 1
2023-06-06 02:14:02.087 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 02:14:02.087 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 02:14:02.087 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 02:14:02.088 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:14:02.088 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 02:14:02.088 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:14:02.088 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.088 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 02:14:02.088 308:isInGraph              INFO   label: 0
2023-06-06 02:14:02.088 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 02:14:02.089 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 02:14:02.089 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 02:14:02.089 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 02:14:02.089 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 02:14:02.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 02:14:02.089 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.089 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 02:14:02.089 308:isInGraph              INFO   label: 0
2023-06-06 02:14:02.089 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 02:14:02.090 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 02:14:02.090 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 02:14:02.090 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 02:14:02.090 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 02:14:02.090 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 02:14:02.090 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.090 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 02:14:02.090 308:isInGraph              INFO   label: 0
2023-06-06 02:14:02.091 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 02:14:02.091 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 02:14:02.091 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 02:14:02.091 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 02:14:02.091 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 02:14:02.091 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 02:14:02.091 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.091 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 02:14:02.092 308:isInGraph              INFO   label: 0
2023-06-06 02:14:02.092 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 02:14:02.092 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 02:14:02.092 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 02:14:02.092 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 02:14:02.092 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 02:14:02.092 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 02:14:02.092 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.093 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 02:14:02.093 308:isInGraph              INFO   label: 1
2023-06-06 02:14:02.093 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 02:14:02.093 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 02:14:02.093 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 02:14:02.093 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 02:14:02.094 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 02:14:02.094 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 02:14:02.094 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.094 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 02:14:02.094 308:isInGraph              INFO   label: 1
2023-06-06 02:14:02.094 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 02:14:02.094 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 02:14:02.094 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 02:14:02.095 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:14:02.095 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 02:14:02.095 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:14:02.095 306:isInGraph              INFO   *** Example ***
2023-06-06 02:14:02.095 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 02:14:02.095 308:isInGraph              INFO   label: 1
2023-06-06 02:14:02.095 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 02:14:02.096 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 02:14:02.096 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 02:14:02.096 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 02:14:02.096 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 02:14:02.096 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
