2023-05-19 17:32:55.411 917:isIngraph              DEBUG  main message
2023-05-19 17:32:55.411 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:32:56.120 938:isIngraph              INFO   Load Dataset
2023-05-19 17:33:55.276 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 17:33:57.732 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 17:33:57.763 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 17:33:59.805 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 17:33:59.830 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 17:34:01.464 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 17:34:01.464 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.464 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 17:34:01.464 308:isInGraph              INFO   label: 1
2023-05-19 17:34:01.466 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 17:34:01.466 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 17:34:01.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 17:34:01.466 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 17:34:01.466 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 17:34:01.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 17:34:01.466 306:isInGraph              INFO   *** Example ***
2023-05-19 17:34:01.466 307:isInGraph              INFO   idx: s033252213_solve
