2023-06-06 14:36:30.177 917:isIngraph              DEBUG  main message
2023-06-06 14:36:30.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:36:30.865 938:isIngraph              INFO   Load Dataset
2023-06-06 14:37:09.401 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:37:10.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:37:11.639 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:37:11.640 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:37:12.228 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:37:12.885 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:37:12.886 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:37:13.476 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:37:14.304 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:37:14.304 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.304 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:37:14.304 308:isInGraph              INFO   label: 1
2023-06-06 14:37:14.305 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:37:14.305 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:37:14.305 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:37:14.305 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:37:14.305 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:37:14.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:37:14.306 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.306 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:37:14.306 308:isInGraph              INFO   label: 1
2023-06-06 14:37:14.306 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:37:14.306 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:37:14.306 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 14:37:14.306 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:37:14.306 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:37:14.307 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:37:14.307 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.307 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:37:14.307 308:isInGraph              INFO   label: 1
2023-06-06 14:37:14.307 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:37:14.307 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:37:14.307 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:37:14.307 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:37:14.308 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:37:14.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:37:14.308 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.308 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:37:14.308 308:isInGraph              INFO   label: 1
2023-06-06 14:37:14.308 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 14:37:14.308 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:37:14.308 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:37:14.309 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:37:14.309 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:37:14.309 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:37:14.309 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.309 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:37:14.309 308:isInGraph              INFO   label: 0
2023-06-06 14:37:14.309 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:37:14.309 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:37:14.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:37:14.310 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:37:14.310 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:37:14.310 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:37:14.310 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.310 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:37:14.310 308:isInGraph              INFO   label: 0
2023-06-06 14:37:14.310 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:37:14.310 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:37:14.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:37:14.311 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:37:14.311 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:37:14.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:37:14.311 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.311 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:37:14.311 308:isInGraph              INFO   label: 0
2023-06-06 14:37:14.312 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:37:14.312 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:37:14.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:37:14.312 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:37:14.312 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:37:14.312 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:37:14.312 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.312 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:37:14.312 308:isInGraph              INFO   label: 0
2023-06-06 14:37:14.313 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:37:14.313 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:37:14.313 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:37:14.313 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:37:14.313 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:37:14.313 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:37:14.313 306:isInGraph              INFO   *** Example ***
2023-06-06 14:37:14.313 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:37:14.314 308:isInGraph              INFO   label: 1
2023-06-06 14:37:14.314 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:37:14.314 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:37:14.314 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:37:14.314 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:37:14.314 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:37:14.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:37:14.314 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:37:14.337 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:37:14.338 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:37:15.677 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:37:15.677 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:37:15.677 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:37:15.677 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:37:15.678 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:37:15.678 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:37:15.678 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:37:20.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:37:20.436 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:37:20.436 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:37:31.469 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:37:31.469 629:isIngraph              INFO     eval_acc = 0.6505
2023-06-06 14:37:31.469 629:isIngraph              INFO     eval_f1 = 0.731
2023-06-06 14:37:31.469 629:isIngraph              INFO     eval_mcc = 0.3766
2023-06-06 14:37:31.469 629:isIngraph              INFO     eval_precision = 0.5938
2023-06-06 14:37:31.469 629:isIngraph              INFO     eval_recall = 0.9505
2023-06-06 14:37:31.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:37:31.473 522:isIngraph              INFO     ********************
2023-06-06 14:37:31.474 523:isIngraph              INFO     Best f1:0.731
2023-06-06 14:37:31.474 524:isIngraph              INFO     ********************
2023-06-06 14:37:31.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:37:31.478 544:isIngraph              INFO     ********************
2023-06-06 14:37:31.479 545:isIngraph              INFO     Best MCC:0.3766
2023-06-06 14:37:31.479 546:isIngraph              INFO     ********************
2023-06-06 14:37:31.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:37:35.404 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:37:35.404 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:37:35.404 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:37:47.020 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:37:47.020 629:isIngraph              INFO     eval_acc = 0.7809
2023-06-06 14:37:47.020 629:isIngraph              INFO     eval_f1 = 0.8032
2023-06-06 14:37:47.020 629:isIngraph              INFO     eval_mcc = 0.5771
2023-06-06 14:37:47.020 629:isIngraph              INFO     eval_precision = 0.7284
2023-06-06 14:37:47.021 629:isIngraph              INFO     eval_recall = 0.895
2023-06-06 14:37:47.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:37:47.024 522:isIngraph              INFO     ********************
2023-06-06 14:37:47.024 523:isIngraph              INFO     Best f1:0.8032
2023-06-06 14:37:47.024 524:isIngraph              INFO     ********************
2023-06-06 14:37:47.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 14:37:47.027 544:isIngraph              INFO     ********************
2023-06-06 14:37:47.027 545:isIngraph              INFO     Best MCC:0.5771
2023-06-06 14:37:47.027 546:isIngraph              INFO     ********************
2023-06-06 14:37:47.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:37:50.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:37:50.965 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:37:50.966 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:38:02.499 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_acc = 0.8304
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_f1 = 0.8345
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_mcc = 0.6616
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_precision = 0.814
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_recall = 0.8559
2023-06-06 14:38:02.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:38:02.504 522:isIngraph              INFO     ********************
2023-06-06 14:38:02.504 523:isIngraph              INFO     Best f1:0.8345
2023-06-06 14:38:02.504 524:isIngraph              INFO     ********************
2023-06-06 14:38:02.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
