2023-05-20 01:56:41.182 917:isIngraph              DEBUG  main message
2023-05-20 01:56:41.183 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:56:41.895 938:isIngraph              INFO   Load Dataset
2023-05-20 01:57:10.895 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:57:13.314 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:57:13.344 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:57:15.383 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:57:15.407 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:57:17.032 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:57:17.033 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.033 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:57:17.033 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.034 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:57:17.035 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:57:17.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:57:17.035 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:57:17.035 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:57:17.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:57:17.035 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.035 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 01:57:17.035 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.035 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:57:17.035 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:57:17.035 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:57:17.036 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:57:17.036 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:57:17.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:57:17.036 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.036 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 01:57:17.036 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.036 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:57:17.036 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:57:17.036 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:57:17.036 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:57:17.037 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:57:17.037 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:57:17.037 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.037 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:57:17.037 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.037 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 01:57:17.037 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:57:17.037 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:57:17.037 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:57:17.037 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 01:57:17.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:57:17.037 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.038 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:57:17.038 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.038 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:57:17.038 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:57:17.038 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:57:17.038 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:57:17.038 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:57:17.038 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:57:17.038 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.038 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:57:17.038 308:isInGraph              INFO   label: 1
2023-05-20 01:57:17.039 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:57:17.039 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:57:17.039 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:57:17.039 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:57:17.039 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:57:17.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:57:17.039 306:isInGraph              INFO   *** Example ***
2023-05-20 01:57:17.039 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:57:17.039 308:isInGraph              INFO   label: 0
2023-05-20 01:57:17.039 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:57:17.039 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:57:17.040 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:57:17.040 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:57:17.040 342:isInGraph              INFO   input_ids_2: 25 26
