2023-06-06 14:40:05.382 917:isIngraph              DEBUG  main message
2023-06-06 14:40:05.382 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:40:06.064 938:isIngraph              INFO   Load Dataset
2023-06-06 14:40:44.578 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:40:45.206 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:40:48.176 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 14:40:48.178 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:40:48.767 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:40:51.105 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 14:40:51.105 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:40:51.691 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:40:53.566 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 14:40:53.566 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.566 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 14:40:53.567 308:isInGraph              INFO   label: 1
2023-06-06 14:40:53.567 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 14:40:53.567 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 14:40:53.567 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 14:40:53.567 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:40:53.568 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 14:40:53.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:40:53.568 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.568 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 14:40:53.568 308:isInGraph              INFO   label: 0
2023-06-06 14:40:53.568 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 14:40:53.568 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 14:40:53.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 14:40:53.569 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 14:40:53.569 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 14:40:53.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 14:40:53.569 306:isInGraph              INFO   *** Example ***
2023-06-06 14:40:53.569 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 14:40:53.569 308:isInGraph              INFO   label: 0
2023-06-06 14:40:53.569 309:isInGraph              INFO   input_tokens_1: ['j']
