2022-10-08 07:32:19.821 917:isIngraph              DEBUG  main message
2022-10-08 07:32:19.822 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:32:27.523 938:isIngraph              INFO   Load Dataset
2022-10-08 07:33:21.880 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:33:24.578 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:33:24.606 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:33:25.797 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:33:25.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:33:27.365 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:33:27.365 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.365 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:33:27.365 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.369 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:33:27.369 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:33:27.369 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:33:27.369 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:33:27.369 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:33:27.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:33:27.369 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.369 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:33:27.369 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.370 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:33:27.370 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:33:27.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:33:27.370 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:33:27.370 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:33:27.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:33:27.370 306:isInGraph              INFO   *** Example ***
2022-10-08 07:33:27.370 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:33:27.370 308:isInGraph              INFO   label: 1
2022-10-08 07:33:27.370 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
