2022-10-21 11:02:31.692 917:isIngraph              DEBUG  main message
2022-10-21 11:02:31.693 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:02:39.577 938:isIngraph              INFO   Load Dataset
2022-10-21 11:03:08.734 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 11:03:11.476 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 11:03:11.497 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 11:03:12.716 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 11:03:12.734 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 11:03:15.785 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 11:03:15.785 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.785 307:isInGraph              INFO   idx: 47831
2022-10-21 11:03:15.785 308:isInGraph              INFO   label: 1
2022-10-21 11:03:15.787 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 11:03:15.787 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 11:03:15.787 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 11:03:15.788 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 11:03:15.788 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 11:03:15.788 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:03:15.788 306:isInGraph              INFO   *** Example ***
2022-10-21 11:03:15.788 307:isInGraph              INFO   idx: 51095
2022-10-21 11:03:15.788 308:isInGraph              INFO   label: 0
2022-10-21 11:03:15.788 309:isInGraph              INFO   input_tokens_1: ['1']
