2023-06-05 13:01:46.323 917:isIngraph              DEBUG  main message
2023-06-05 13:01:46.323 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:01:47.079 938:isIngraph              INFO   Load Dataset
2023-06-05 13:02:17.682 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:02:18.983 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 13:02:22.502 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 13:02:22.504 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:02:23.665 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 13:02:25.188 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 13:02:25.189 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:02:26.099 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 13:02:28.182 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 13:02:28.183 306:isInGraph              INFO   *** Example ***
2023-06-05 13:02:28.183 307:isInGraph              INFO   idx: 42984
2023-06-05 13:02:28.184 308:isInGraph              INFO   label: 1
2023-06-05 13:02:28.184 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 13:02:28.184 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 13:02:28.184 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 13:02:28.185 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 13:02:28.185 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 13:02:28.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 13:02:28.185 306:isInGraph              INFO   *** Example ***
2023-06-05 13:02:28.185 307:isInGraph              INFO   idx: 40257
2023-06-05 13:02:28.185 308:isInGraph              INFO   label: 0
2023-06-05 13:02:28.186 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 13:02:28.186 317:isInGraph              INFO   input_ids_1: 119 120
