2023-05-21 04:22:53.174 917:isIngraph              DEBUG  main message
2023-05-21 04:22:53.174 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:22:53.864 938:isIngraph              INFO   Load Dataset
2023-05-21 04:23:13.536 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 04:23:15.688 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 04:23:15.708 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 04:23:16.685 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 04:23:16.701 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 04:23:18.005 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 04:23:18.006 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.006 307:isInGraph              INFO   idx: 48436
2023-05-21 04:23:18.006 308:isInGraph              INFO   label: 1
2023-05-21 04:23:18.007 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 04:23:18.007 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 04:23:18.008 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 04:23:18.008 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 04:23:18.008 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 04:23:18.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 04:23:18.008 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.008 307:isInGraph              INFO   idx: 45932
2023-05-21 04:23:18.008 308:isInGraph              INFO   label: 1
2023-05-21 04:23:18.008 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 04:23:18.008 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 04:23:18.008 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 04:23:18.008 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 04:23:18.009 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 04:23:18.009 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 04:23:18.009 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.009 307:isInGraph              INFO   idx: 46188
2023-05-21 04:23:18.009 308:isInGraph              INFO   label: 1
2023-05-21 04:23:18.009 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 04:23:18.009 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 04:23:18.009 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 04:23:18.009 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 04:23:18.009 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 04:23:18.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 04:23:18.009 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.010 307:isInGraph              INFO   idx: 49960
2023-05-21 04:23:18.010 308:isInGraph              INFO   label: 0
2023-05-21 04:23:18.010 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 04:23:18.010 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 04:23:18.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:23:18.010 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 04:23:18.010 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 04:23:18.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 04:23:18.010 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.010 307:isInGraph              INFO   idx: 46889
2023-05-21 04:23:18.010 308:isInGraph              INFO   label: 0
2023-05-21 04:23:18.010 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 04:23:18.011 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 04:23:18.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 04:23:18.011 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 04:23:18.011 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 04:23:18.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 04:23:18.011 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.011 307:isInGraph              INFO   idx: 48349
2023-05-21 04:23:18.011 308:isInGraph              INFO   label: 1
2023-05-21 04:23:18.011 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 04:23:18.011 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 04:23:18.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 04:23:18.011 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 04:23:18.012 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 04:23:18.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 04:23:18.012 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.012 307:isInGraph              INFO   idx: 40260
2023-05-21 04:23:18.012 308:isInGraph              INFO   label: 0
2023-05-21 04:23:18.012 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 04:23:18.012 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 04:23:18.012 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 04:23:18.012 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 04:23:18.012 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 04:23:18.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 04:23:18.012 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.012 307:isInGraph              INFO   idx: 50715
2023-05-21 04:23:18.013 308:isInGraph              INFO   label: 0
2023-05-21 04:23:18.013 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 04:23:18.013 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 04:23:18.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 04:23:18.013 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 04:23:18.013 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 04:23:18.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 04:23:18.013 306:isInGraph              INFO   *** Example ***
2023-05-21 04:23:18.013 307:isInGraph              INFO   idx: 44011
2023-05-21 04:23:18.013 308:isInGraph              INFO   label: 1
2023-05-21 04:23:18.013 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 04:23:18.013 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 04:23:18.014 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 04:23:18.014 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 04:23:18.014 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 04:23:18.014 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 04:23:18.014 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:23:18.036 987:isIngraph              INFO   Probimg Model Parameters 3843
