2023-06-06 19:24:20.022 917:isIngraph              DEBUG  main message
2023-06-06 19:24:20.022 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:24:21.127 938:isIngraph              INFO   Load Dataset
2023-06-06 19:24:59.005 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:24:59.617 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 19:25:01.026 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 19:25:01.026 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:25:01.612 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 19:25:02.243 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 19:25:02.244 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:25:02.819 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 19:25:03.602 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 19:25:03.602 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.603 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 19:25:03.603 308:isInGraph              INFO   label: 1
2023-06-06 19:25:03.603 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 19:25:03.603 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 19:25:03.603 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 19:25:03.603 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 19:25:03.604 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 19:25:03.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 19:25:03.604 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.604 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 19:25:03.604 308:isInGraph              INFO   label: 1
2023-06-06 19:25:03.604 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 19:25:03.604 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 19:25:03.604 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 19:25:03.605 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 19:25:03.605 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 19:25:03.605 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 19:25:03.605 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.605 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 19:25:03.605 308:isInGraph              INFO   label: 1
2023-06-06 19:25:03.605 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 19:25:03.605 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 19:25:03.606 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 19:25:03.606 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 19:25:03.606 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 19:25:03.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 19:25:03.606 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.606 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 19:25:03.606 308:isInGraph              INFO   label: 1
2023-06-06 19:25:03.606 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 19:25:03.607 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 19:25:03.607 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 19:25:03.607 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 19:25:03.607 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 19:25:03.607 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 19:25:03.607 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.607 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 19:25:03.607 308:isInGraph              INFO   label: 0
2023-06-06 19:25:03.608 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:25:03.608 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 19:25:03.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 19:25:03.608 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 19:25:03.608 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 19:25:03.608 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 19:25:03.608 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.608 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 19:25:03.608 308:isInGraph              INFO   label: 0
2023-06-06 19:25:03.609 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 19:25:03.609 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 19:25:03.609 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 19:25:03.609 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 19:25:03.609 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 19:25:03.609 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 19:25:03.609 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.609 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 19:25:03.610 308:isInGraph              INFO   label: 0
2023-06-06 19:25:03.610 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:25:03.610 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 19:25:03.610 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 19:25:03.610 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 19:25:03.610 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 19:25:03.610 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 19:25:03.610 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.610 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 19:25:03.611 308:isInGraph              INFO   label: 0
2023-06-06 19:25:03.611 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 19:25:03.611 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 19:25:03.611 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 19:25:03.611 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 19:25:03.611 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 19:25:03.611 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 19:25:03.611 306:isInGraph              INFO   *** Example ***
2023-06-06 19:25:03.612 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 19:25:03.612 308:isInGraph              INFO   label: 1
2023-06-06 19:25:03.612 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 19:25:03.612 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 19:25:03.612 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 19:25:03.612 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 19:25:03.612 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 19:25:03.612 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 19:25:03.613 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:25:03.637 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:25:03.637 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:25:04.942 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:25:04.942 452:isIngraph              INFO     Num examples = 45555
2023-06-06 19:25:04.943 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:25:04.943 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:25:04.943 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:25:04.943 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:25:04.943 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 19:25:09.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:25:09.138 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:25:09.138 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:25:20.209 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_acc = 0.7147
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_f1 = 0.715
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_mcc = 0.4294
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_precision = 0.7136
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_recall = 0.7165
2023-06-06 19:25:20.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:25:20.216 522:isIngraph              INFO     ********************
2023-06-06 19:25:20.216 523:isIngraph              INFO     Best f1:0.715
2023-06-06 19:25:20.216 524:isIngraph              INFO     ********************
2023-06-06 19:25:20.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:25:20.222 544:isIngraph              INFO     ********************
2023-06-06 19:25:20.223 545:isIngraph              INFO     Best MCC:0.4294
2023-06-06 19:25:20.223 546:isIngraph              INFO     ********************
2023-06-06 19:25:20.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:25:23.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:25:23.947 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:25:23.947 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:25:34.722 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:25:34.722 629:isIngraph              INFO     eval_acc = 0.8057
2023-06-06 19:25:34.723 629:isIngraph              INFO     eval_f1 = 0.7976
2023-06-06 19:25:34.723 629:isIngraph              INFO     eval_mcc = 0.6134
2023-06-06 19:25:34.723 629:isIngraph              INFO     eval_precision = 0.8318
2023-06-06 19:25:34.723 629:isIngraph              INFO     eval_recall = 0.7661
2023-06-06 19:25:34.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:25:34.726 522:isIngraph              INFO     ********************
2023-06-06 19:25:34.727 523:isIngraph              INFO     Best f1:0.7976
2023-06-06 19:25:34.727 524:isIngraph              INFO     ********************
2023-06-06 19:25:34.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:25:34.730 544:isIngraph              INFO     ********************
2023-06-06 19:25:34.730 545:isIngraph              INFO     Best MCC:0.6134
2023-06-06 19:25:34.730 546:isIngraph              INFO     ********************
