2022-10-11 20:38:57.568 917:isIngraph              DEBUG  main message
2022-10-11 20:38:57.568 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:39:05.519 938:isIngraph              INFO   Load Dataset
2022-10-11 20:39:42.512 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 20:39:44.750 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 20:39:44.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 20:39:45.769 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 20:39:45.783 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 20:39:47.095 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 20:39:47.095 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.096 307:isInGraph              INFO   idx: 49896
2022-10-11 20:39:47.096 308:isInGraph              INFO   label: 0
2022-10-11 20:39:47.097 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 20:39:47.097 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 20:39:47.098 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 20:39:47.098 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 20:39:47.098 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 20:39:47.098 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 20:39:47.098 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.098 307:isInGraph              INFO   idx: 44947
2022-10-11 20:39:47.098 308:isInGraph              INFO   label: 0
2022-10-11 20:39:47.098 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 20:39:47.098 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 20:39:47.098 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 20:39:47.099 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 20:39:47.099 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 20:39:47.099 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 20:39:47.099 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.099 307:isInGraph              INFO   idx: 47959
2022-10-11 20:39:47.099 308:isInGraph              INFO   label: 0
2022-10-11 20:39:47.099 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 20:39:47.099 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 20:39:47.099 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 20:39:47.099 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 20:39:47.099 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 20:39:47.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 20:39:47.100 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.100 307:isInGraph              INFO   idx: 41063
2022-10-11 20:39:47.100 308:isInGraph              INFO   label: 0
2022-10-11 20:39:47.100 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 20:39:47.100 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 20:39:47.100 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 20:39:47.100 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 20:39:47.100 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 20:39:47.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 20:39:47.100 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.100 307:isInGraph              INFO   idx: 43029
