2023-05-26 06:59:58.852 936:isIngraph              DEBUG  main message
2023-05-26 06:59:58.852 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:59:59.504 957:isIngraph              INFO   Load Dataset
2023-05-26 07:00:37.798 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:00:42.102 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 07:00:42.148 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:00:43.834 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 07:00:43.876 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:00:46.197 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 07:00:46.197 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.197 308:isInGraph              INFO   idx: 44732
2023-05-26 07:00:46.197 309:isInGraph              INFO   label: 0
2023-05-26 07:00:46.201 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 07:00:46.201 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 07:00:46.201 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 07:00:46.202 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 07:00:46.202 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 07:00:46.202 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 07:00:46.202 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.202 308:isInGraph              INFO   idx: 49259
2023-05-26 07:00:46.203 309:isInGraph              INFO   label: 0
2023-05-26 07:00:46.203 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 07:00:46.203 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 07:00:46.204 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 07:00:46.204 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 07:00:46.204 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 07:00:46.204 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 07:00:46.204 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.204 308:isInGraph              INFO   idx: 49706
2023-05-26 07:00:46.205 309:isInGraph              INFO   label: 0
2023-05-26 07:00:46.205 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 07:00:46.205 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 07:00:46.205 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 07:00:46.205 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 07:00:46.205 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 07:00:46.206 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:00:46.206 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.206 308:isInGraph              INFO   idx: 43839
2023-05-26 07:00:46.206 309:isInGraph              INFO   label: 1
