2022-10-11 20:17:50.144 917:isIngraph              DEBUG  main message
2022-10-11 20:17:50.144 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:17:58.107 938:isIngraph              INFO   Load Dataset
2022-10-11 20:18:34.800 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 20:18:37.035 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 20:18:37.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 20:18:38.057 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 20:18:38.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 20:18:39.386 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 20:18:39.387 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.387 307:isInGraph              INFO   idx: 49896
2022-10-11 20:18:39.387 308:isInGraph              INFO   label: 0
2022-10-11 20:18:39.389 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 20:18:39.389 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 20:18:39.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 20:18:39.389 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 20:18:39.389 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 20:18:39.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 20:18:39.389 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.389 307:isInGraph              INFO   idx: 44947
2022-10-11 20:18:39.389 308:isInGraph              INFO   label: 0
2022-10-11 20:18:39.390 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 20:18:39.390 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 20:18:39.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 20:18:39.390 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 20:18:39.390 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 20:18:39.390 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 20:18:39.390 306:isInGraph              INFO   *** Example ***
