2023-05-21 03:40:01.709 917:isIngraph              DEBUG  main message
2023-05-21 03:40:01.709 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:40:02.442 938:isIngraph              INFO   Load Dataset
2023-05-21 03:40:21.995 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 03:40:24.124 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 03:40:24.144 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 03:40:25.110 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 03:40:25.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 03:40:26.421 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 03:40:26.421 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.421 307:isInGraph              INFO   idx: 48436
2023-05-21 03:40:26.421 308:isInGraph              INFO   label: 1
2023-05-21 03:40:26.423 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 03:40:26.423 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 03:40:26.423 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 03:40:26.423 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 03:40:26.423 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 03:40:26.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 03:40:26.423 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.423 307:isInGraph              INFO   idx: 45932
2023-05-21 03:40:26.423 308:isInGraph              INFO   label: 1
2023-05-21 03:40:26.423 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 03:40:26.424 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 03:40:26.424 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 03:40:26.424 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 03:40:26.424 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 03:40:26.424 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 03:40:26.424 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.424 307:isInGraph              INFO   idx: 46188
2023-05-21 03:40:26.424 308:isInGraph              INFO   label: 1
2023-05-21 03:40:26.424 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 03:40:26.424 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 03:40:26.424 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 03:40:26.425 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 03:40:26.425 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 03:40:26.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 03:40:26.425 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.425 307:isInGraph              INFO   idx: 49960
2023-05-21 03:40:26.425 308:isInGraph              INFO   label: 0
2023-05-21 03:40:26.425 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 03:40:26.425 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:40:26.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:40:26.425 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:40:26.425 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:40:26.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:40:26.425 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.426 307:isInGraph              INFO   idx: 46889
2023-05-21 03:40:26.426 308:isInGraph              INFO   label: 0
2023-05-21 03:40:26.426 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:40:26.426 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:40:26.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:40:26.426 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:40:26.426 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:40:26.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:40:26.426 306:isInGraph              INFO   *** Example ***
2023-05-21 03:40:26.426 307:isInGraph              INFO   idx: 48349
2023-05-21 03:40:26.426 308:isInGraph              INFO   label: 1
2023-05-21 03:40:26.426 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:40:26.427 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:40:26.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:40:26.427 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:40:26.427 342:isInGraph              INFO   input_ids_2: 126 131
