2022-10-20 18:12:24.829 917:isIngraph              DEBUG  main message
2022-10-20 18:12:24.829 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:12:32.683 938:isIngraph              INFO   Load Dataset
2022-10-20 18:13:02.333 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 18:13:05.022 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 18:13:05.043 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 18:13:06.220 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 18:13:06.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 18:13:09.178 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 18:13:09.178 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.178 307:isInGraph              INFO   idx: 47831
2022-10-20 18:13:09.178 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.180 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 18:13:09.180 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 18:13:09.180 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 18:13:09.180 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 18:13:09.180 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 18:13:09.180 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:13:09.180 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.180 307:isInGraph              INFO   idx: 51095
2022-10-20 18:13:09.181 308:isInGraph              INFO   label: 0
2022-10-20 18:13:09.181 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:13:09.181 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 18:13:09.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 18:13:09.181 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:13:09.181 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 18:13:09.181 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 18:13:09.181 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.181 307:isInGraph              INFO   idx: 50921
2022-10-20 18:13:09.181 308:isInGraph              INFO   label: 0
2022-10-20 18:13:09.181 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 18:13:09.182 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 18:13:09.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 18:13:09.182 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:13:09.182 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 18:13:09.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:13:09.182 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.182 307:isInGraph              INFO   idx: 43765
2022-10-20 18:13:09.182 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.182 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 18:13:09.182 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 18:13:09.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:13:09.183 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 18:13:09.183 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 18:13:09.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 18:13:09.183 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.183 307:isInGraph              INFO   idx: 47355
2022-10-20 18:13:09.183 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.183 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 18:13:09.183 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 18:13:09.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 18:13:09.184 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 18:13:09.184 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 18:13:09.184 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 18:13:09.184 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.184 307:isInGraph              INFO   idx: 42267
2022-10-20 18:13:09.184 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.184 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 18:13:09.184 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 18:13:09.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 18:13:09.185 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 18:13:09.185 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 18:13:09.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:13:09.185 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.185 307:isInGraph              INFO   idx: 45671
2022-10-20 18:13:09.185 308:isInGraph              INFO   label: 0
2022-10-20 18:13:09.185 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 18:13:09.185 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 18:13:09.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 18:13:09.186 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 18:13:09.186 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 18:13:09.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:13:09.186 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.186 307:isInGraph              INFO   idx: 51601
2022-10-20 18:13:09.186 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.186 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 18:13:09.186 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 18:13:09.186 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 18:13:09.186 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 18:13:09.187 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 18:13:09.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 18:13:09.187 306:isInGraph              INFO   *** Example ***
2022-10-20 18:13:09.187 307:isInGraph              INFO   idx: 41469
2022-10-20 18:13:09.187 308:isInGraph              INFO   label: 1
2022-10-20 18:13:09.187 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 18:13:09.187 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 18:13:09.187 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 18:13:09.187 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 18:13:09.187 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 18:13:09.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 18:13:09.188 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:13:09.209 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:13:09.209 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:13:10.167 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:13:10.168 452:isIngraph              INFO     Num examples = 87858
2022-10-20 18:13:10.168 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:13:10.168 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:13:10.168 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:13:10.168 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:13:10.168 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 18:13:17.169 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:13:17.169 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:13:17.169 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:13:39.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_acc = 0.9099
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_mcc = 0.8279
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_precision = 0.8597
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-20 18:13:39.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:13:39.728 522:isIngraph              INFO     ********************
2022-10-20 18:13:39.728 523:isIngraph              INFO     Best f1:0.9158
2022-10-20 18:13:39.728 524:isIngraph              INFO     ********************
2022-10-20 18:13:39.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 18:13:39.730 544:isIngraph              INFO     ********************
2022-10-20 18:13:39.730 545:isIngraph              INFO     Best MCC:0.8279
2022-10-20 18:13:39.730 546:isIngraph              INFO     ********************
2022-10-20 18:13:39.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:13:46.424 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:13:46.424 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:13:46.424 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:14:08.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_f1 = 0.9473
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_mcc = 0.8932
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_precision = 0.914
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 18:14:08.237 629:isIngraph              INFO     eval_threshold = 0.5
