2022-10-08 15:35:04.259 917:isIngraph              DEBUG  main message
2022-10-08 15:35:04.260 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:35:11.905 938:isIngraph              INFO   Load Dataset
2022-10-08 15:36:06.283 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 15:36:07.509 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 15:36:07.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 15:36:08.087 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 15:36:08.111 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 15:36:08.836 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 15:36:08.836 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.836 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 15:36:08.836 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.840 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 15:36:08.840 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 15:36:08.840 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 15:36:08.840 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 15:36:08.840 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 15:36:08.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 15:36:08.840 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.840 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 15:36:08.840 308:isInGraph              INFO   label: 1
2022-10-08 15:36:08.841 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 15:36:08.841 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:36:08.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 15:36:08.841 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 15:36:08.841 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 15:36:08.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 15:36:08.841 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.841 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 15:36:08.841 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.841 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 15:36:08.841 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 15:36:08.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 15:36:08.842 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 15:36:08.842 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 15:36:08.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 15:36:08.842 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.842 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 15:36:08.842 308:isInGraph              INFO   label: 1
2022-10-08 15:36:08.842 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 15:36:08.842 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 15:36:08.842 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 15:36:08.842 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 15:36:08.843 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 15:36:08.843 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 15:36:08.843 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.843 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 15:36:08.843 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.843 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 15:36:08.843 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 15:36:08.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 15:36:08.843 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 15:36:08.843 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 15:36:08.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 15:36:08.843 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.843 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 15:36:08.844 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.844 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 15:36:08.844 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 15:36:08.844 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 15:36:08.844 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 15:36:08.844 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 15:36:08.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 15:36:08.844 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.844 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 15:36:08.844 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.844 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 15:36:08.845 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 15:36:08.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 15:36:08.845 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 15:36:08.845 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 15:36:08.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 15:36:08.845 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.845 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 15:36:08.845 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.845 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 15:36:08.845 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 15:36:08.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 15:36:08.845 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 15:36:08.846 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 15:36:08.846 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 15:36:08.846 306:isInGraph              INFO   *** Example ***
2022-10-08 15:36:08.846 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 15:36:08.846 308:isInGraph              INFO   label: 0
2022-10-08 15:36:08.846 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 15:36:08.846 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 15:36:08.846 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 15:36:08.846 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 15:36:08.846 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 15:36:08.846 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 15:36:08.846 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:36:08.871 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:36:08.871 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_3', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:36:10.150 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:36:10.150 452:isIngraph              INFO     Num examples = 45555
2022-10-08 15:36:10.150 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:36:10.150 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:36:10.150 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:36:10.150 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:36:10.150 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 15:36:13.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:36:13.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:36:13.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:36:20.725 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:36:20.726 629:isIngraph              INFO     eval_acc = 0.7176
2022-10-08 15:36:20.726 629:isIngraph              INFO     eval_f1 = 0.6917
2022-10-08 15:36:20.726 629:isIngraph              INFO     eval_mcc = 0.4413
2022-10-08 15:36:20.727 629:isIngraph              INFO     eval_precision = 0.7608
