2022-10-08 07:09:12.997 917:isIngraph              DEBUG  main message
2022-10-08 07:09:12.997 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:09:20.704 938:isIngraph              INFO   Load Dataset
2022-10-08 07:10:13.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 07:10:14.301 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 07:10:14.335 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 07:10:14.905 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 07:10:14.929 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 07:10:15.682 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 07:10:15.683 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.683 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 07:10:15.683 308:isInGraph              INFO   label: 0
2022-10-08 07:10:15.832 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 07:10:15.833 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 07:10:15.833 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 07:10:15.833 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 07:10:15.834 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 07:10:15.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 07:10:15.834 306:isInGraph              INFO   *** Example ***
2022-10-08 07:10:15.834 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 07:10:15.835 308:isInGraph              INFO   label: 1
2022-10-08 07:10:15.835 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
