2022-10-20 14:17:57.732 917:isIngraph              DEBUG  main message
2022-10-20 14:17:57.732 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:18:05.770 938:isIngraph              INFO   Load Dataset
2022-10-20 14:18:32.031 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 14:18:35.066 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 14:18:35.088 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 14:18:36.384 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 14:18:36.404 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 14:18:39.776 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 14:18:39.776 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.776 307:isInGraph              INFO   idx: 47831
2022-10-20 14:18:39.776 308:isInGraph              INFO   label: 1
2022-10-20 14:18:39.783 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 14:18:39.783 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 14:18:39.784 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 14:18:39.784 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 14:18:39.784 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 14:18:39.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:18:39.784 306:isInGraph              INFO   *** Example ***
2022-10-20 14:18:39.784 307:isInGraph              INFO   idx: 51095
2022-10-20 14:18:39.784 308:isInGraph              INFO   label: 0
2022-10-20 14:18:39.785 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:18:39.785 317:isInGraph              INFO   input_ids_1: 35 36
