2023-05-23 18:07:10.326 936:isIngraph              DEBUG  main message
2023-05-23 18:07:10.326 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 18:07:11.042 957:isIngraph              INFO   Load Dataset
2023-05-23 18:08:07.436 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 18:08:12.014 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 18:08:12.084 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 18:08:13.965 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 18:08:14.039 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 18:08:17.903 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 18:08:17.904 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.904 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 18:08:17.904 309:isInGraph              INFO   label: 0
2023-05-23 18:08:17.909 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 18:08:17.909 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 18:08:17.909 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 18:08:17.910 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 18:08:17.910 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 18:08:17.910 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 18:08:17.910 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.910 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 18:08:17.910 309:isInGraph              INFO   label: 0
2023-05-23 18:08:17.911 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 18:08:17.911 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 18:08:17.911 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 18:08:17.911 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 18:08:17.912 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 18:08:17.912 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 18:08:17.912 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.912 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 18:08:17.912 309:isInGraph              INFO   label: 1
2023-05-23 18:08:17.913 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 18:08:17.913 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 18:08:17.920 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 18:08:17.920 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 18:08:17.921 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 18:08:17.921 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 18:08:17.921 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.921 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 18:08:17.922 309:isInGraph              INFO   label: 0
2023-05-23 18:08:17.922 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 18:08:17.922 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 18:08:17.923 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 18:08:17.923 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 18:08:17.923 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 18:08:17.924 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 18:08:17.924 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.924 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 18:08:17.924 309:isInGraph              INFO   label: 1
2023-05-23 18:08:17.925 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 18:08:17.925 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 18:08:17.925 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 18:08:17.926 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 18:08:17.926 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 18:08:17.926 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 18:08:17.927 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.927 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 18:08:17.927 309:isInGraph              INFO   label: 1
2023-05-23 18:08:17.927 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 18:08:17.928 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 18:08:17.928 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 18:08:17.928 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 18:08:17.928 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 18:08:17.929 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 18:08:17.929 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.929 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 18:08:17.929 309:isInGraph              INFO   label: 1
2023-05-23 18:08:17.930 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 18:08:17.930 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 18:08:17.930 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 18:08:17.931 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 18:08:17.931 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 18:08:17.931 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 18:08:17.931 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.931 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 18:08:17.932 309:isInGraph              INFO   label: 0
2023-05-23 18:08:17.932 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 18:08:17.932 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 18:08:17.932 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 18:08:17.933 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 18:08:17.933 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 18:08:17.933 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 18:08:17.933 307:isInGraph              INFO   *** Example ***
2023-05-23 18:08:17.934 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 18:08:17.934 309:isInGraph              INFO   label: 0
2023-05-23 18:08:17.934 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 18:08:17.934 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 18:08:17.935 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 18:08:17.935 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 18:08:17.935 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 18:08:17.936 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 18:08:19.588 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 18:08:19.612 1010:isIngraph              INFO   Probimg Model Parameters 3843
