2023-06-05 06:59:46.544 917:isIngraph              DEBUG  main message
2023-06-05 06:59:46.544 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:59:47.282 938:isIngraph              INFO   Load Dataset
2023-06-05 07:00:15.624 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:00:16.457 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 07:00:19.356 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 07:00:19.359 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:00:20.188 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 07:00:21.434 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 07:00:21.435 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:00:22.344 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 07:00:24.118 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 07:00:24.118 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.118 307:isInGraph              INFO   idx: 42984
2023-06-05 07:00:24.119 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.119 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 07:00:24.119 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:00:24.119 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 07:00:24.120 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 07:00:24.120 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 07:00:24.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 07:00:24.120 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.120 307:isInGraph              INFO   idx: 40257
2023-06-05 07:00:24.120 308:isInGraph              INFO   label: 0
2023-06-05 07:00:24.120 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 07:00:24.120 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 07:00:24.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 07:00:24.121 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 07:00:24.121 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 07:00:24.121 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 07:00:24.121 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.121 307:isInGraph              INFO   idx: 43203
2023-06-05 07:00:24.121 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.121 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 07:00:24.122 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 07:00:24.122 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 07:00:24.122 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
