2023-06-06 03:58:09.225 917:isIngraph              DEBUG  main message
2023-06-06 03:58:09.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:58:09.907 938:isIngraph              INFO   Load Dataset
2023-06-06 03:58:54.695 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:58:55.467 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:58:58.726 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 03:58:58.729 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:58:59.382 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:59:01.860 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 03:59:01.861 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:59:02.518 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:59:04.512 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 03:59:04.512 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.513 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 03:59:04.513 308:isInGraph              INFO   label: 1
2023-06-06 03:59:04.513 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 03:59:04.513 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 03:59:04.513 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 03:59:04.514 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:59:04.514 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 03:59:04.514 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:59:04.514 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.514 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 03:59:04.514 308:isInGraph              INFO   label: 0
2023-06-06 03:59:04.515 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:59:04.515 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:59:04.515 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:59:04.515 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:59:04.515 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:59:04.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:59:04.515 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.516 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:59:04.516 308:isInGraph              INFO   label: 0
2023-06-06 03:59:04.516 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:59:04.516 317:isInGraph              INFO   input_ids_1: 48 49
