2022-10-12 01:51:47.462 917:isIngraph              DEBUG  main message
2022-10-12 01:51:47.462 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:51:55.176 938:isIngraph              INFO   Load Dataset
2022-10-12 01:52:31.644 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 01:52:33.893 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 01:52:33.912 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 01:52:34.910 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 01:52:34.925 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 01:52:36.244 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 01:52:36.245 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.245 307:isInGraph              INFO   idx: 49896
2022-10-12 01:52:36.245 308:isInGraph              INFO   label: 0
2022-10-12 01:52:36.246 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 01:52:36.247 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 01:52:36.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 01:52:36.247 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 01:52:36.247 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 01:52:36.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 01:52:36.247 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.247 307:isInGraph              INFO   idx: 44947
2022-10-12 01:52:36.247 308:isInGraph              INFO   label: 0
2022-10-12 01:52:36.247 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 01:52:36.247 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 01:52:36.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 01:52:36.248 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 01:52:36.248 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 01:52:36.248 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 01:52:36.248 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.248 307:isInGraph              INFO   idx: 47959
2022-10-12 01:52:36.248 308:isInGraph              INFO   label: 0
2022-10-12 01:52:36.248 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 01:52:36.248 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 01:52:36.248 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 01:52:36.248 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 01:52:36.249 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 01:52:36.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 01:52:36.249 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.249 307:isInGraph              INFO   idx: 41063
2022-10-12 01:52:36.249 308:isInGraph              INFO   label: 0
2022-10-12 01:52:36.249 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 01:52:36.249 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 01:52:36.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 01:52:36.249 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 01:52:36.249 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 01:52:36.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 01:52:36.250 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.250 307:isInGraph              INFO   idx: 43029
2022-10-12 01:52:36.250 308:isInGraph              INFO   label: 1
2022-10-12 01:52:36.250 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 01:52:36.250 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 01:52:36.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 01:52:36.250 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 01:52:36.250 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 01:52:36.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 01:52:36.250 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.250 307:isInGraph              INFO   idx: 43839
2022-10-12 01:52:36.251 308:isInGraph              INFO   label: 0
2022-10-12 01:52:36.251 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 01:52:36.251 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 01:52:36.251 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 01:52:36.251 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 01:52:36.251 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 01:52:36.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 01:52:36.251 306:isInGraph              INFO   *** Example ***
2022-10-12 01:52:36.251 307:isInGraph              INFO   idx: 51851
2022-10-12 01:52:36.251 308:isInGraph              INFO   label: 1
2022-10-12 01:52:36.251 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 01:52:36.252 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 01:52:36.252 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 01:52:36.252 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 01:52:36.252 342:isInGraph              INFO   input_ids_2: 69 74
