2023-05-26 13:28:10.089 936:isIngraph              DEBUG  main message
2023-05-26 13:28:10.089 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:28:10.706 957:isIngraph              INFO   Load Dataset
2023-05-26 13:28:38.349 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 13:28:41.887 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 13:28:41.926 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 13:28:43.478 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 13:28:43.511 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 13:28:45.486 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 13:28:45.489 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.490 308:isInGraph              INFO   idx: 48902
2023-05-26 13:28:45.490 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.494 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 13:28:45.495 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 13:28:45.495 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 13:28:45.496 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 13:28:45.497 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 13:28:45.497 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 13:28:45.497 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.498 308:isInGraph              INFO   idx: 45360
2023-05-26 13:28:45.498 309:isInGraph              INFO   label: 1
2023-05-26 13:28:45.498 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 13:28:45.499 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 13:28:45.499 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 13:28:45.500 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 13:28:45.500 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 13:28:45.500 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 13:28:45.501 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.501 308:isInGraph              INFO   idx: 40464
2023-05-26 13:28:45.501 309:isInGraph              INFO   label: 1
2023-05-26 13:28:45.502 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 13:28:45.502 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 13:28:45.503 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 13:28:45.503 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 13:28:45.503 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 13:28:45.504 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 13:28:45.504 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.504 308:isInGraph              INFO   idx: 48475
2023-05-26 13:28:45.505 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.505 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 13:28:45.506 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 13:28:45.506 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 13:28:45.506 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 13:28:45.506 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 13:28:45.506 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 13:28:45.506 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.507 308:isInGraph              INFO   idx: 48633
2023-05-26 13:28:45.507 309:isInGraph              INFO   label: 0
2023-05-26 13:28:45.507 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 13:28:45.507 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 13:28:45.507 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 13:28:45.507 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 13:28:45.508 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 13:28:45.508 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 13:28:45.508 307:isInGraph              INFO   *** Example ***
2023-05-26 13:28:45.508 308:isInGraph              INFO   idx: 46889
