2023-05-19 23:30:49.674 917:isIngraph              DEBUG  main message
2023-05-19 23:30:49.674 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:30:50.380 938:isIngraph              INFO   Load Dataset
2023-05-19 23:31:20.217 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:31:22.718 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:31:22.749 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:31:24.825 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:31:24.850 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:31:26.544 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:31:26.544 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.544 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:31:26.545 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.547 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:31:26.547 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:31:26.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:31:26.548 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:31:26.548 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:31:26.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:31:26.549 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.549 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:31:26.549 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.550 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:31:26.550 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:31:26.550 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:31:26.550 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:31:26.550 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:31:26.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:31:26.550 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.550 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:31:26.550 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.550 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 23:31:26.551 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:31:26.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:31:26.551 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:31:26.551 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:31:26.551 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:31:26.551 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.551 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:31:26.551 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.551 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:31:26.551 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:31:26.551 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:31:26.552 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:31:26.552 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:31:26.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:31:26.552 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.552 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:31:26.552 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.552 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:31:26.552 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:31:26.552 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:31:26.552 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:31:26.552 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:31:26.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:31:26.553 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.553 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:31:26.553 308:isInGraph              INFO   label: 1
2023-05-19 23:31:26.553 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:31:26.553 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:31:26.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:31:26.553 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:31:26.553 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:31:26.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:31:26.553 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.553 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:31:26.554 308:isInGraph              INFO   label: 0
2023-05-19 23:31:26.554 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:31:26.554 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:31:26.554 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:31:26.554 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:31:26.554 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:31:26.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:31:26.554 306:isInGraph              INFO   *** Example ***
2023-05-19 23:31:26.554 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:31:26.554 308:isInGraph              INFO   label: 0
2023-05-19 23:31:26.554 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:31:26.554 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:31:26.555 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
