2023-05-27 03:19:44.992 936:isIngraph              DEBUG  main message
2023-05-27 03:19:44.992 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 03:19:45.622 957:isIngraph              INFO   Load Dataset
2023-05-27 03:20:13.227 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 03:20:16.842 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 03:20:16.894 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 03:20:18.449 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 03:20:18.482 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 03:20:20.489 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 03:20:20.492 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.492 308:isInGraph              INFO   idx: 48902
2023-05-27 03:20:20.493 309:isInGraph              INFO   label: 0
2023-05-27 03:20:20.497 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 03:20:20.497 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 03:20:20.497 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 03:20:20.498 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 03:20:20.499 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 03:20:20.499 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 03:20:20.499 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.500 308:isInGraph              INFO   idx: 45360
2023-05-27 03:20:20.500 309:isInGraph              INFO   label: 1
2023-05-27 03:20:20.501 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 03:20:20.501 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 03:20:20.501 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 03:20:20.502 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 03:20:20.502 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 03:20:20.503 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 03:20:20.503 307:isInGraph              INFO   *** Example ***
2023-05-27 03:20:20.503 308:isInGraph              INFO   idx: 40464
2023-05-27 03:20:20.503 309:isInGraph              INFO   label: 1
2023-05-27 03:20:20.504 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 03:20:20.504 318:isInGraph              INFO   input_ids_1: 212 215
