2022-10-20 22:21:55.261 917:isIngraph              DEBUG  main message
2022-10-20 22:21:55.262 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 22:22:03.262 938:isIngraph              INFO   Load Dataset
2022-10-20 22:22:32.411 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 22:22:36.004 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 22:22:36.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 22:22:37.641 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 22:22:37.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 22:22:39.774 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 22:22:39.774 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.775 307:isInGraph              INFO   idx: 49507
2022-10-20 22:22:39.775 308:isInGraph              INFO   label: 0
2022-10-20 22:22:39.777 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 22:22:39.777 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 22:22:39.777 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 22:22:39.777 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 22:22:39.778 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 22:22:39.778 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:22:39.778 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.778 307:isInGraph              INFO   idx: 48892
2022-10-20 22:22:39.778 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.778 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 22:22:39.778 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 22:22:39.778 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 22:22:39.778 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 22:22:39.778 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 22:22:39.779 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 22:22:39.779 306:isInGraph              INFO   *** Example ***
2022-10-20 22:22:39.779 307:isInGraph              INFO   idx: 51770
2022-10-20 22:22:39.779 308:isInGraph              INFO   label: 1
2022-10-20 22:22:39.779 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
