2022-10-12 00:26:52.847 917:isIngraph              DEBUG  main message
2022-10-12 00:26:52.847 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:27:00.531 938:isIngraph              INFO   Load Dataset
2022-10-12 00:27:37.475 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:27:39.706 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:27:39.724 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:27:40.722 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:27:40.736 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:27:42.052 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:27:42.053 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.053 307:isInGraph              INFO   idx: 49896
2022-10-12 00:27:42.053 308:isInGraph              INFO   label: 0
2022-10-12 00:27:42.054 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:27:42.055 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:27:42.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:27:42.055 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:27:42.055 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:27:42.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:27:42.055 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.055 307:isInGraph              INFO   idx: 44947
2022-10-12 00:27:42.055 308:isInGraph              INFO   label: 0
2022-10-12 00:27:42.055 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:27:42.055 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:27:42.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:27:42.056 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 00:27:42.056 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:27:42.056 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:27:42.056 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.056 307:isInGraph              INFO   idx: 47959
2022-10-12 00:27:42.056 308:isInGraph              INFO   label: 0
2022-10-12 00:27:42.056 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:27:42.056 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:27:42.056 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:27:42.056 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:27:42.056 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:27:42.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:27:42.057 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.057 307:isInGraph              INFO   idx: 41063
2022-10-12 00:27:42.057 308:isInGraph              INFO   label: 0
2022-10-12 00:27:42.057 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:27:42.057 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:27:42.057 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:27:42.057 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:27:42.057 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 00:27:42.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:27:42.057 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.057 307:isInGraph              INFO   idx: 43029
2022-10-12 00:27:42.057 308:isInGraph              INFO   label: 1
2022-10-12 00:27:42.058 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:27:42.058 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:27:42.058 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:27:42.058 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:27:42.058 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:27:42.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:27:42.058 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.058 307:isInGraph              INFO   idx: 43839
2022-10-12 00:27:42.058 308:isInGraph              INFO   label: 0
2022-10-12 00:27:42.058 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 00:27:42.059 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:27:42.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:27:42.059 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:27:42.059 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:27:42.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:27:42.059 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.059 307:isInGraph              INFO   idx: 51851
2022-10-12 00:27:42.059 308:isInGraph              INFO   label: 1
2022-10-12 00:27:42.059 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:27:42.059 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:27:42.059 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:27:42.060 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:27:42.060 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:27:42.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:27:42.060 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.060 307:isInGraph              INFO   idx: 43279
2022-10-12 00:27:42.060 308:isInGraph              INFO   label: 1
2022-10-12 00:27:42.060 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:27:42.060 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:27:42.060 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:27:42.060 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:27:42.060 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:27:42.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:27:42.061 306:isInGraph              INFO   *** Example ***
2022-10-12 00:27:42.061 307:isInGraph              INFO   idx: 48685
2022-10-12 00:27:42.061 308:isInGraph              INFO   label: 1
2022-10-12 00:27:42.061 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 00:27:42.061 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:27:42.061 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:27:42.061 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:27:42.061 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:27:42.061 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:27:42.061 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:27:42.083 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:27:42.083 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:27:42.857 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:27:42.857 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:27:42.857 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:27:42.858 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:27:42.858 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:27:42.858 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:27:42.858 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:27:48.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:27:48.308 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:27:48.308 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:28:04.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_acc = 0.9141
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_f1 = 0.9185
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_mcc = 0.8331
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_recall = 0.9679
2022-10-12 00:28:04.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:28:04.908 522:isIngraph              INFO     ********************
2022-10-12 00:28:04.908 523:isIngraph              INFO     Best f1:0.9185
2022-10-12 00:28:04.909 524:isIngraph              INFO     ********************
2022-10-12 00:28:04.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:28:04.910 544:isIngraph              INFO     ********************
2022-10-12 00:28:04.910 545:isIngraph              INFO     Best MCC:0.8331
2022-10-12 00:28:04.910 546:isIngraph              INFO     ********************
2022-10-12 00:28:04.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:28:10.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:28:10.066 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:28:10.066 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:28:26.637 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:28:26.637 629:isIngraph              INFO     eval_acc = 0.9412
2022-10-12 00:28:26.637 629:isIngraph              INFO     eval_f1 = 0.9433
2022-10-12 00:28:26.638 629:isIngraph              INFO     eval_mcc = 0.8848
2022-10-12 00:28:26.638 629:isIngraph              INFO     eval_precision = 0.9114
2022-10-12 00:28:26.638 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-12 00:28:26.638 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:28:26.638 522:isIngraph              INFO     ********************
2022-10-12 00:28:26.638 523:isIngraph              INFO     Best f1:0.9433
2022-10-12 00:28:26.638 524:isIngraph              INFO     ********************
2022-10-12 00:28:26.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:28:26.639 544:isIngraph              INFO     ********************
2022-10-12 00:28:26.639 545:isIngraph              INFO     Best MCC:0.8848
2022-10-12 00:28:26.639 546:isIngraph              INFO     ********************
2022-10-12 00:28:26.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:28:31.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:28:31.809 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:28:31.809 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:28:48.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_mcc = 0.901
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_precision = 0.9205
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-12 00:28:48.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:28:48.469 522:isIngraph              INFO     ********************
2022-10-12 00:28:48.470 523:isIngraph              INFO     Best f1:0.9511
2022-10-12 00:28:48.470 524:isIngraph              INFO     ********************
2022-10-12 00:28:48.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-12 00:28:48.470 544:isIngraph              INFO     ********************
2022-10-12 00:28:48.471 545:isIngraph              INFO     Best MCC:0.901
