2022-10-11 21:37:47.477 917:isIngraph              DEBUG  main message
2022-10-11 21:37:47.477 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:37:55.323 938:isIngraph              INFO   Load Dataset
2022-10-11 21:38:31.454 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:38:33.673 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:38:33.692 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:38:34.683 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:38:34.698 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:38:36.001 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:38:36.001 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.001 307:isInGraph              INFO   idx: 49896
2022-10-11 21:38:36.001 308:isInGraph              INFO   label: 0
2022-10-11 21:38:36.003 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:38:36.003 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:38:36.003 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:38:36.003 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:38:36.003 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:38:36.003 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:38:36.003 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.003 307:isInGraph              INFO   idx: 44947
2022-10-11 21:38:36.004 308:isInGraph              INFO   label: 0
2022-10-11 21:38:36.004 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:38:36.004 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:38:36.004 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:38:36.004 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:38:36.004 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:38:36.004 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:38:36.004 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.004 307:isInGraph              INFO   idx: 47959
2022-10-11 21:38:36.004 308:isInGraph              INFO   label: 0
2022-10-11 21:38:36.005 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:38:36.005 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:38:36.005 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:38:36.005 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:38:36.005 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 21:38:36.005 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:38:36.005 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.005 307:isInGraph              INFO   idx: 41063
2022-10-11 21:38:36.005 308:isInGraph              INFO   label: 0
2022-10-11 21:38:36.005 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:38:36.005 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:38:36.005 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:38:36.006 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:38:36.006 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:38:36.006 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:38:36.006 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.006 307:isInGraph              INFO   idx: 43029
2022-10-11 21:38:36.006 308:isInGraph              INFO   label: 1
2022-10-11 21:38:36.006 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 21:38:36.006 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:38:36.006 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 21:38:36.006 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:38:36.006 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:38:36.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:38:36.007 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.007 307:isInGraph              INFO   idx: 43839
2022-10-11 21:38:36.007 308:isInGraph              INFO   label: 0
2022-10-11 21:38:36.007 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:38:36.007 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:38:36.007 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:38:36.007 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:38:36.007 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:38:36.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:38:36.007 306:isInGraph              INFO   *** Example ***
2022-10-11 21:38:36.007 307:isInGraph              INFO   idx: 51851
2022-10-11 21:38:36.007 308:isInGraph              INFO   label: 1
2022-10-11 21:38:36.008 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:38:36.008 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:38:36.008 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:38:36.008 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:38:36.008 342:isInGraph              INFO   input_ids_2: 69 74
