2023-06-05 15:42:44.216 917:isIngraph              DEBUG  main message
2023-06-05 15:42:44.217 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 15:42:44.976 938:isIngraph              INFO   Load Dataset
2023-06-05 15:43:20.863 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:43:21.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 15:43:25.390 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 15:43:25.394 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:43:26.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 15:43:28.049 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 15:43:28.054 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:43:28.957 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 15:43:30.739 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 15:43:30.740 306:isInGraph              INFO   *** Example ***
2023-06-05 15:43:30.740 307:isInGraph              INFO   idx: 42984
2023-06-05 15:43:30.740 308:isInGraph              INFO   label: 1
2023-06-05 15:43:30.740 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 15:43:30.740 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 15:43:30.740 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 15:43:30.741 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 15:43:30.741 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 15:43:30.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 15:43:30.741 306:isInGraph              INFO   *** Example ***
2023-06-05 15:43:30.741 307:isInGraph              INFO   idx: 40257
2023-06-05 15:43:30.741 308:isInGraph              INFO   label: 0
2023-06-05 15:43:30.741 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 15:43:30.742 317:isInGraph              INFO   input_ids_1: 119 120
