2023-05-19 23:03:35.954 917:isIngraph              DEBUG  main message
2023-05-19 23:03:35.954 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:03:36.620 938:isIngraph              INFO   Load Dataset
2023-05-19 23:04:13.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:04:16.357 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:04:16.390 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:04:18.463 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:04:18.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:04:20.178 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:04:20.178 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.178 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:04:20.178 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.180 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:04:20.181 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:04:20.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:04:20.182 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:04:20.182 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:04:20.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:04:20.182 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.183 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:04:20.183 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.184 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:04:20.184 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:04:20.184 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:04:20.185 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:04:20.185 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:04:20.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:04:20.186 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.186 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:04:20.186 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.186 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 23:04:20.186 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:04:20.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:04:20.186 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:04:20.186 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:04:20.186 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:04:20.186 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.186 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:04:20.187 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.187 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:04:20.187 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:04:20.187 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:04:20.187 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:04:20.187 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:04:20.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:04:20.187 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.187 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:04:20.187 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.188 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:04:20.188 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:04:20.188 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:04:20.188 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:04:20.188 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:04:20.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:04:20.188 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.188 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:04:20.188 308:isInGraph              INFO   label: 1
2023-05-19 23:04:20.188 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:04:20.188 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:04:20.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:04:20.189 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:04:20.189 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:04:20.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:04:20.189 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.189 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:04:20.189 308:isInGraph              INFO   label: 0
2023-05-19 23:04:20.189 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:04:20.189 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:04:20.189 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:04:20.189 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:04:20.189 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:04:20.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:04:20.190 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.190 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:04:20.190 308:isInGraph              INFO   label: 0
2023-05-19 23:04:20.190 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:04:20.190 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:04:20.190 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 23:04:20.190 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:04:20.190 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:04:20.190 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:04:20.190 306:isInGraph              INFO   *** Example ***
2023-05-19 23:04:20.190 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:04:20.190 308:isInGraph              INFO   label: 0
2023-05-19 23:04:20.191 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:04:20.191 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 23:04:20.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:04:20.191 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:04:20.191 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:04:20.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:04:20.191 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:04:20.211 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:04:20.211 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:04:21.162 451:isIngraph              INFO   ***** Running training *****
