2023-05-26 09:32:23.737 936:isIngraph              DEBUG  main message
2023-05-26 09:32:23.737 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:32:24.410 957:isIngraph              INFO   Load Dataset
2023-05-26 09:32:56.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 09:33:00.526 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 09:33:00.570 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 09:33:02.373 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 09:33:02.408 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 09:33:04.731 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 09:33:04.735 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.736 308:isInGraph              INFO   idx: 48902
2023-05-26 09:33:04.736 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.739 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 09:33:04.739 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 09:33:04.739 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 09:33:04.740 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 09:33:04.740 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 09:33:04.741 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 09:33:04.741 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.741 308:isInGraph              INFO   idx: 45360
2023-05-26 09:33:04.741 309:isInGraph              INFO   label: 1
2023-05-26 09:33:04.742 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 09:33:04.742 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 09:33:04.742 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 09:33:04.743 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 09:33:04.743 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 09:33:04.743 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 09:33:04.743 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.743 308:isInGraph              INFO   idx: 40464
2023-05-26 09:33:04.744 309:isInGraph              INFO   label: 1
2023-05-26 09:33:04.744 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 09:33:04.744 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 09:33:04.744 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 09:33:04.745 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 09:33:04.745 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 09:33:04.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 09:33:04.745 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.746 308:isInGraph              INFO   idx: 48475
2023-05-26 09:33:04.746 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.746 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 09:33:04.747 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 09:33:04.747 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 09:33:04.747 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 09:33:04.747 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 09:33:04.748 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 09:33:04.748 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.748 308:isInGraph              INFO   idx: 48633
2023-05-26 09:33:04.748 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.749 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 09:33:04.749 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 09:33:04.749 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 09:33:04.749 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 09:33:04.749 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 09:33:04.750 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 09:33:04.750 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.750 308:isInGraph              INFO   idx: 46889
2023-05-26 09:33:04.750 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.750 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 09:33:04.750 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 09:33:04.751 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 09:33:04.751 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 09:33:04.751 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 09:33:04.751 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 09:33:04.751 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.752 308:isInGraph              INFO   idx: 45574
2023-05-26 09:33:04.752 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.752 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 09:33:04.752 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 09:33:04.752 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 09:33:04.752 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 09:33:04.753 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 09:33:04.753 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 09:33:04.753 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.753 308:isInGraph              INFO   idx: 49425
2023-05-26 09:33:04.753 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.754 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 09:33:04.754 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 09:33:04.754 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 09:33:04.754 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 09:33:04.755 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 09:33:04.755 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 09:33:04.755 307:isInGraph              INFO   *** Example ***
2023-05-26 09:33:04.755 308:isInGraph              INFO   idx: 46612
2023-05-26 09:33:04.755 309:isInGraph              INFO   label: 0
2023-05-26 09:33:04.756 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 09:33:04.756 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 09:33:04.756 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 09:33:04.756 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 09:33:04.757 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 09:33:04.757 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 09:33:06.469 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:33:06.492 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:33:06.492 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_6', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:33:08.393 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:33:08.393 471:isIngraph              INFO     Num examples = 108636
2023-05-26 09:33:08.393 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:33:08.393 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
